Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.464650], G_step [1850/10000], D_step[1850/10000], d_out_gp: 0.3488, g_loss: 6.5181, 
Elapsed [0:00:21.491711], G_step [1860/10000], D_step[1860/10000], d_out_gp: 0.3298, g_loss: 6.4679, 
Elapsed [0:00:21.469390], G_step [1870/10000], D_step[1870/10000], d_out_gp: 0.3419, g_loss: 6.0082, 
Elapsed [0:00:21.453307], G_step [1880/10000], D_step[1880/10000], d_out_gp: 0.3882, g_loss: 5.9924, 
Elapsed [0:00:21.455820], G_step [1890/10000], D_step[1890/10000], d_out_gp: 0.3298, g_loss: 6.0701, 
Elapsed [0:00:21.467486], G_step [1900/10000], D_step[1900/10000], d_out_gp: 0.3376, g_loss: 5.7797, 
Elapsed [0:00:21.493016], G_step [1910/10000], D_step[1910/10000], d_out_gp: 0.3794, g_loss: 3.7560, 
Elapsed [0:00:21.475469], G_step [1920/10000], D_step[1920/10000], d_out_gp: 0.4090, g_loss: 3.7041, 
Elapsed [0:00:21.453432], G_step [1930/10000], D_step[1930/10000], d_out_gp: 0.3341, g_loss: 5.4460, 
Elapsed [0:00:21.462709], G_step [1940/10000], D_step[1940/10000], d_out_gp: 0.3317, g_loss: 6.2212, 
Elapsed [0:00:21.476843], G_step [1950/10000], D_step[1950/10000], d_out_gp: 0.3750, g_loss: 3.7137, 
Elapsed [0:00:21.445768], G_step [1960/10000], D_step[1960/10000], d_out_gp: 0.3306, g_loss: 6.6584, 
Elapsed [0:00:21.471961], G_step [1970/10000], D_step[1970/10000], d_out_gp: 0.3301, g_loss: 5.8972, 
Elapsed [0:00:21.467752], G_step [1980/10000], D_step[1980/10000], d_out_gp: 0.3288, g_loss: 6.7782, 
Elapsed [0:00:21.450277], G_step [1990/10000], D_step[1990/10000], d_out_gp: 0.3813, g_loss: 3.9939, 
Elapsed [0:00:21.463899], G_step [2000/10000], D_step[2000/10000], d_out_gp: 0.3757, g_loss: 4.2464, 
Elapsed [0:00:21.478773], G_step [2010/10000], D_step[2010/10000], d_out_gp: 0.3370, g_loss: 5.4228, 
Elapsed [0:00:21.456565], G_step [2020/10000], D_step[2020/10000], d_out_gp: 0.3314, g_loss: 6.5174, 
Elapsed [0:00:21.468136], G_step [2030/10000], D_step[2030/10000], d_out_gp: 0.3676, g_loss: 3.9840, 
Elapsed [0:00:21.481952], G_step [2040/10000], D_step[2040/10000], d_out_gp: 0.3373, g_loss: 5.3588, 
Elapsed [0:00:21.457574], G_step [2050/10000], D_step[2050/10000], d_out_gp: 0.3746, g_loss: 3.9815, 
Elapsed [0:00:21.472262], G_step [2060/10000], D_step[2060/10000], d_out_gp: 0.3318, g_loss: 6.0248, 
Elapsed [0:00:21.472207], G_step [2070/10000], D_step[2070/10000], d_out_gp: 0.3402, g_loss: 4.7668, 
Elapsed [0:00:21.482644], G_step [2080/10000], D_step[2080/10000], d_out_gp: 0.3342, g_loss: 6.0782, 
Elapsed [0:00:21.459307], G_step [2090/10000], D_step[2090/10000], d_out_gp: 0.3362, g_loss: 6.5439, 
Elapsed [0:00:21.463451], G_step [2100/10000], D_step[2100/10000], d_out_gp: 0.3318, g_loss: 5.7952, 
Elapsed [0:00:21.505043], G_step [2110/10000], D_step[2110/10000], d_out_gp: 0.3294, g_loss: 6.2612, 
Elapsed [0:00:21.478240], G_step [2120/10000], D_step[2120/10000], d_out_gp: 0.3758, g_loss: 4.5475, 
Elapsed [0:00:21.457160], G_step [2130/10000], D_step[2130/10000], d_out_gp: 0.3337, g_loss: 5.3603, 
Elapsed [0:00:21.449424], G_step [2140/10000], D_step[2140/10000], d_out_gp: 0.3381, g_loss: 5.7928, 
Elapsed [0:00:21.459652], G_step [2150/10000], D_step[2150/10000], d_out_gp: 0.3645, g_loss: 4.0361, 
Elapsed [0:00:21.465999], G_step [2160/10000], D_step[2160/10000], d_out_gp: 0.3327, g_loss: 5.8447, 
Elapsed [0:00:21.486158], G_step [2170/10000], D_step[2170/10000], d_out_gp: 0.3313, g_loss: 6.0266, 
Elapsed [0:00:21.498417], G_step [2180/10000], D_step[2180/10000], d_out_gp: 0.3353, g_loss: 5.9641, 
Elapsed [0:00:21.476553], G_step [2190/10000], D_step[2190/10000], d_out_gp: 0.3402, g_loss: 6.6998, 
Elapsed [0:00:21.461879], G_step [2200/10000], D_step[2200/10000], d_out_gp: 0.3358, g_loss: 6.8741, 
Elapsed [0:00:21.497835], G_step [2210/10000], D_step[2210/10000], d_out_gp: 0.3368, g_loss: 5.5061, 
Elapsed [0:00:21.483320], G_step [2220/10000], D_step[2220/10000], d_out_gp: 0.3594, g_loss: 4.4576, 
Elapsed [0:00:21.471409], G_step [2230/10000], D_step[2230/10000], d_out_gp: 0.3348, g_loss: 5.9885, 
Elapsed [0:00:21.487027], G_step [2240/10000], D_step[2240/10000], d_out_gp: 0.3606, g_loss: 5.8679, 
Elapsed [0:00:21.458510], G_step [2250/10000], D_step[2250/10000], d_out_gp: 0.3428, g_loss: 5.5813, 
Elapsed [0:00:21.463169], G_step [2260/10000], D_step[2260/10000], d_out_gp: 0.3407, g_loss: 6.2233, 
Elapsed [0:00:21.478623], G_step [2270/10000], D_step[2270/10000], d_out_gp: 0.3414, g_loss: 7.2480, 
Elapsed [0:00:21.485295], G_step [2280/10000], D_step[2280/10000], d_out_gp: 0.3362, g_loss: 7.3539, 
Elapsed [0:00:21.466729], G_step [2290/10000], D_step[2290/10000], d_out_gp: 0.3829, g_loss: 5.3559, 
Elapsed [0:00:21.453687], G_step [2300/10000], D_step[2300/10000], d_out_gp: 0.3407, g_loss: 5.1062, 
Elapsed [0:00:21.484288], G_step [2310/10000], D_step[2310/10000], d_out_gp: 0.3397, g_loss: 5.6138, 
Elapsed [0:00:21.483790], G_step [2320/10000], D_step[2320/10000], d_out_gp: 0.3323, g_loss: 5.7797, 
Elapsed [0:00:21.465922], G_step [2330/10000], D_step[2330/10000], d_out_gp: 0.3317, g_loss: 6.5028, 
Elapsed [0:00:21.466223], G_step [2340/10000], D_step[2340/10000], d_out_gp: 0.3310, g_loss: 7.6596, 
Elapsed [0:00:21.474505], G_step [2350/10000], D_step[2350/10000], d_out_gp: 0.4148, g_loss: 4.2609, 
Elapsed [0:00:21.465576], G_step [2360/10000], D_step[2360/10000], d_out_gp: 0.3455, g_loss: 5.6066, 
Elapsed [0:00:21.488510], G_step [2370/10000], D_step[2370/10000], d_out_gp: 0.3383, g_loss: 5.8473, 
Elapsed [0:00:21.449393], G_step [2380/10000], D_step[2380/10000], d_out_gp: 0.3439, g_loss: 6.7131, 
Elapsed [0:00:21.480235], G_step [2390/10000], D_step[2390/10000], d_out_gp: 1.6646, g_loss: 1.6557, 
Elapsed [0:00:21.490944], G_step [2400/10000], D_step[2400/10000], d_out_gp: 0.3437, g_loss: 5.0677, 
Elapsed [0:00:21.507052], G_step [2410/10000], D_step[2410/10000], d_out_gp: 0.3408, g_loss: 5.8133, 
Elapsed [0:00:21.474379], G_step [2420/10000], D_step[2420/10000], d_out_gp: 0.3309, g_loss: 6.0703, 
Elapsed [0:00:21.464862], G_step [2430/10000], D_step[2430/10000], d_out_gp: 0.3382, g_loss: 5.4692, 
Elapsed [0:00:21.467270], G_step [2440/10000], D_step[2440/10000], d_out_gp: 0.3288, g_loss: 7.7122, 
Elapsed [0:00:21.469092], G_step [2450/10000], D_step[2450/10000], d_out_gp: 0.4132, g_loss: 3.8935, 
Elapsed [0:00:21.479867], G_step [2460/10000], D_step[2460/10000], d_out_gp: 0.3436, g_loss: 5.2002, 
Elapsed [0:00:21.481580], G_step [2470/10000], D_step[2470/10000], d_out_gp: 0.3366, g_loss: 5.6462, 
Elapsed [0:00:21.447777], G_step [2480/10000], D_step[2480/10000], d_out_gp: 0.3310, g_loss: 6.2894, 
Elapsed [0:00:21.464625], G_step [2490/10000], D_step[2490/10000], d_out_gp: 0.3470, g_loss: 4.4354, 
Elapsed [0:00:21.495530], G_step [2500/10000], D_step[2500/10000], d_out_gp: 0.3304, g_loss: 6.2040, 
Elapsed [0:00:21.503345], G_step [2510/10000], D_step[2510/10000], d_out_gp: 0.3585, g_loss: 4.3630, 
Elapsed [0:00:21.465340], G_step [2520/10000], D_step[2520/10000], d_out_gp: 0.3366, g_loss: 5.4081, 
Elapsed [0:00:21.483896], G_step [2530/10000], D_step[2530/10000], d_out_gp: 0.3364, g_loss: 5.3416, 
Elapsed [0:00:21.465082], G_step [2540/10000], D_step[2540/10000], d_out_gp: 0.3303, g_loss: 6.1094, 
Elapsed [0:00:21.443666], G_step [2550/10000], D_step[2550/10000], d_out_gp: 0.3442, g_loss: 6.0117, 
Elapsed [0:00:21.475606], G_step [2560/10000], D_step[2560/10000], d_out_gp: 0.3296, g_loss: 7.0758, 
Elapsed [0:00:21.458186], G_step [2570/10000], D_step[2570/10000], d_out_gp: 0.3324, g_loss: 6.5287, 
Elapsed [0:00:21.487779], G_step [2580/10000], D_step[2580/10000], d_out_gp: 0.3306, g_loss: 7.1377, 
Elapsed [0:00:21.472195], G_step [2590/10000], D_step[2590/10000], d_out_gp: 0.3296, g_loss: 6.6611, 
Elapsed [0:00:21.454116], G_step [2600/10000], D_step[2600/10000], d_out_gp: 0.3284, g_loss: 6.7834, 
Elapsed [0:00:21.470198], G_step [2610/10000], D_step[2610/10000], d_out_gp: 0.3555, g_loss: 4.6343, 
Elapsed [0:00:21.471217], G_step [2620/10000], D_step[2620/10000], d_out_gp: 0.3506, g_loss: 6.1295, 
Elapsed [0:00:21.434035], G_step [2630/10000], D_step[2630/10000], d_out_gp: 0.3477, g_loss: 5.7765, 
Elapsed [0:00:21.456513], G_step [2640/10000], D_step[2640/10000], d_out_gp: 0.3351, g_loss: 5.4108, 
Elapsed [0:00:21.474462], G_step [2650/10000], D_step[2650/10000], d_out_gp: 0.3362, g_loss: 5.9849, 
Elapsed [0:00:21.447516], G_step [2660/10000], D_step[2660/10000], d_out_gp: 0.3351, g_loss: 6.1539, 
Elapsed [0:00:21.436146], G_step [2670/10000], D_step[2670/10000], d_out_gp: 0.3312, g_loss: 6.9218, 
Elapsed [0:00:21.436279], G_step [2680/10000], D_step[2680/10000], d_out_gp: 0.3496, g_loss: 4.4175, 
Elapsed [0:00:21.456630], G_step [2690/10000], D_step[2690/10000], d_out_gp: 0.3319, g_loss: 6.4763, 
Elapsed [0:00:21.466533], G_step [2700/10000], D_step[2700/10000], d_out_gp: 0.3323, g_loss: 7.2618, 
Elapsed [0:00:21.472030], G_step [2710/10000], D_step[2710/10000], d_out_gp: 0.3421, g_loss: 5.6867, 
Elapsed [0:00:21.456545], G_step [2720/10000], D_step[2720/10000], d_out_gp: 0.3488, g_loss: 4.8046, 
Elapsed [0:00:21.451774], G_step [2730/10000], D_step[2730/10000], d_out_gp: 0.3337, g_loss: 6.6975, 
Elapsed [0:00:21.477612], G_step [2740/10000], D_step[2740/10000], d_out_gp: 0.3294, g_loss: 6.6907, 
Elapsed [0:00:21.478342], G_step [2750/10000], D_step[2750/10000], d_out_gp: 0.3283, g_loss: 6.7928, 
Elapsed [0:00:21.442112], G_step [2760/10000], D_step[2760/10000], d_out_gp: 0.3467, g_loss: 7.4947, 
Elapsed [0:00:21.458913], G_step [2770/10000], D_step[2770/10000], d_out_gp: 0.3280, g_loss: 7.1648, 
Elapsed [0:00:21.458866], G_step [2780/10000], D_step[2780/10000], d_out_gp: 0.3413, g_loss: 5.3297, 
Elapsed [0:00:21.442308], G_step [2790/10000], D_step[2790/10000], d_out_gp: 0.3323, g_loss: 5.9409, 
Elapsed [0:00:21.452989], G_step [2800/10000], D_step[2800/10000], d_out_gp: 0.3594, g_loss: 4.4414, 
Elapsed [0:00:21.476219], G_step [2810/10000], D_step[2810/10000], d_out_gp: 0.3396, g_loss: 5.8892, 
Elapsed [0:00:21.450885], G_step [2820/10000], D_step[2820/10000], d_out_gp: 0.3325, g_loss: 5.5859, 
Elapsed [0:00:21.464367], G_step [2830/10000], D_step[2830/10000], d_out_gp: 0.3345, g_loss: 5.6511, 
Elapsed [0:00:21.452724], G_step [2840/10000], D_step[2840/10000], d_out_gp: 0.3327, g_loss: 5.6393, 
Elapsed [0:00:21.467974], G_step [2850/10000], D_step[2850/10000], d_out_gp: 0.3354, g_loss: 6.3160, 
Elapsed [0:00:21.455122], G_step [2860/10000], D_step[2860/10000], d_out_gp: 0.3406, g_loss: 4.5613, 
Elapsed [0:00:21.453779], G_step [2870/10000], D_step[2870/10000], d_out_gp: 0.3327, g_loss: 6.1812, 
Elapsed [0:00:21.452977], G_step [2880/10000], D_step[2880/10000], d_out_gp: 0.3786, g_loss: 3.9381, 
Elapsed [0:00:21.460191], G_step [2890/10000], D_step[2890/10000], d_out_gp: 0.3362, g_loss: 6.2713, 
Elapsed [0:00:21.449936], G_step [2900/10000], D_step[2900/10000], d_out_gp: 0.3346, g_loss: 5.6918, 
Elapsed [0:00:21.470531], G_step [2910/10000], D_step[2910/10000], d_out_gp: 0.3306, g_loss: 6.4663, 
Elapsed [0:00:21.444466], G_step [2920/10000], D_step[2920/10000], d_out_gp: 0.3307, g_loss: 6.2122, 
Elapsed [0:00:21.493408], G_step [2930/10000], D_step[2930/10000], d_out_gp: 0.3305, g_loss: 6.7337, 
Elapsed [0:00:21.448750], G_step [2940/10000], D_step[2940/10000], d_out_gp: 0.3283, g_loss: 6.7804, 
Elapsed [0:00:21.456874], G_step [2950/10000], D_step[2950/10000], d_out_gp: 0.3295, g_loss: 7.1988, 
Elapsed [0:00:21.438508], G_step [2960/10000], D_step[2960/10000], d_out_gp: 0.3303, g_loss: 6.7690, 
Elapsed [0:00:21.464536], G_step [2970/10000], D_step[2970/10000], d_out_gp: 0.3292, g_loss: 7.1521, 
Elapsed [0:00:21.427879], G_step [2980/10000], D_step[2980/10000], d_out_gp: 0.3277, g_loss: 7.3337, 
Elapsed [0:00:21.427532], G_step [2990/10000], D_step[2990/10000], d_out_gp: 0.3344, g_loss: 7.2497, 
Elapsed [0:00:21.443769], G_step [3000/10000], D_step[3000/10000], d_out_gp: 0.3309, g_loss: 7.5433, 
Elapsed [0:00:21.489262], G_step [3010/10000], D_step[3010/10000], d_out_gp: 0.3282, g_loss: 7.6125, 
Elapsed [0:00:21.455125], G_step [3020/10000], D_step[3020/10000], d_out_gp: 0.3283, g_loss: 7.3103, 
Elapsed [0:00:21.472835], G_step [3030/10000], D_step[3030/10000], d_out_gp: 0.3270, g_loss: 7.6819, 
Elapsed [0:00:21.460741], G_step [3040/10000], D_step[3040/10000], d_out_gp: 0.3304, g_loss: 7.4958, 
Elapsed [0:00:21.430833], G_step [3050/10000], D_step[3050/10000], d_out_gp: 0.3270, g_loss: 7.6163, 
Elapsed [0:00:21.443764], G_step [3060/10000], D_step[3060/10000], d_out_gp: 0.3533, g_loss: 5.5045, 
Elapsed [0:00:21.478686], G_step [3070/10000], D_step[3070/10000], d_out_gp: 0.3350, g_loss: 5.7334, 
Elapsed [0:00:21.458588], G_step [3080/10000], D_step[3080/10000], d_out_gp: 0.3466, g_loss: 5.0746, 
Elapsed [0:00:21.435074], G_step [3090/10000], D_step[3090/10000], d_out_gp: 0.3318, g_loss: 5.9016, 
Elapsed [0:00:21.437958], G_step [3100/10000], D_step[3100/10000], d_out_gp: 0.3369, g_loss: 5.2935, 
Elapsed [0:00:21.479362], G_step [3110/10000], D_step[3110/10000], d_out_gp: 0.3301, g_loss: 6.3650, 
Elapsed [0:00:21.441689], G_step [3120/10000], D_step[3120/10000], d_out_gp: 0.3485, g_loss: 5.2075, 
Elapsed [0:00:21.497768], G_step [3130/10000], D_step[3130/10000], d_out_gp: 0.3459, g_loss: 4.9591, 
Elapsed [0:00:21.431679], G_step [3140/10000], D_step[3140/10000], d_out_gp: 0.3350, g_loss: 7.1404, 
Elapsed [0:00:21.442518], G_step [3150/10000], D_step[3150/10000], d_out_gp: 0.3302, g_loss: 6.8692, 
Elapsed [0:00:21.449389], G_step [3160/10000], D_step[3160/10000], d_out_gp: 0.3660, g_loss: 4.7746, 
Elapsed [0:00:21.456531], G_step [3170/10000], D_step[3170/10000], d_out_gp: 0.3324, g_loss: 5.6279, 
Elapsed [0:00:21.447833], G_step [3180/10000], D_step[3180/10000], d_out_gp: 0.3354, g_loss: 6.4385, 
Elapsed [0:00:21.458771], G_step [3190/10000], D_step[3190/10000], d_out_gp: 0.3480, g_loss: 5.4452, 
Elapsed [0:00:21.472921], G_step [3200/10000], D_step[3200/10000], d_out_gp: 0.3308, g_loss: 6.7957, 
Elapsed [0:00:21.482221], G_step [3210/10000], D_step[3210/10000], d_out_gp: 0.3303, g_loss: 5.9849, 
Elapsed [0:00:21.451943], G_step [3220/10000], D_step[3220/10000], d_out_gp: 0.3316, g_loss: 7.9643, 
Elapsed [0:00:21.440636], G_step [3230/10000], D_step[3230/10000], d_out_gp: 0.3842, g_loss: 3.8805, 
Elapsed [0:00:21.436039], G_step [3240/10000], D_step[3240/10000], d_out_gp: 0.3976, g_loss: 3.6604, 
Elapsed [0:00:21.451348], G_step [3250/10000], D_step[3250/10000], d_out_gp: 0.3739, g_loss: 5.2649, 
Elapsed [0:00:21.450133], G_step [3260/10000], D_step[3260/10000], d_out_gp: 0.3344, g_loss: 4.7952, 
Elapsed [0:00:21.437940], G_step [3270/10000], D_step[3270/10000], d_out_gp: 0.3328, g_loss: 5.6241, 
Elapsed [0:00:21.448219], G_step [3280/10000], D_step[3280/10000], d_out_gp: 0.3291, g_loss: 6.6892, 
Elapsed [0:00:21.447562], G_step [3290/10000], D_step[3290/10000], d_out_gp: 0.3324, g_loss: 7.6793, 
Elapsed [0:00:21.453359], G_step [3300/10000], D_step[3300/10000], d_out_gp: 0.3472, g_loss: 4.7828, 
Elapsed [0:00:21.442333], G_step [3310/10000], D_step[3310/10000], d_out_gp: 0.3383, g_loss: 6.3152, 
Elapsed [0:00:21.465851], G_step [3320/10000], D_step[3320/10000], d_out_gp: 0.3308, g_loss: 6.4310, 
Elapsed [0:00:21.457408], G_step [3330/10000], D_step[3330/10000], d_out_gp: 0.3292, g_loss: 6.1159, 
Elapsed [0:00:21.457730], G_step [3340/10000], D_step[3340/10000], d_out_gp: 0.3667, g_loss: 4.7901, 
Elapsed [0:00:21.462676], G_step [3350/10000], D_step[3350/10000], d_out_gp: 0.3388, g_loss: 5.2845, 
Elapsed [0:00:21.442521], G_step [3360/10000], D_step[3360/10000], d_out_gp: 0.3295, g_loss: 6.1961, 
Elapsed [0:00:21.468887], G_step [3370/10000], D_step[3370/10000], d_out_gp: 0.3747, g_loss: 4.5176, 
Elapsed [0:00:21.431449], G_step [3380/10000], D_step[3380/10000], d_out_gp: 0.3444, g_loss: 6.3814, 
Elapsed [0:00:21.457417], G_step [3390/10000], D_step[3390/10000], d_out_gp: 0.3307, g_loss: 7.3727, 
Elapsed [0:00:21.459084], G_step [3400/10000], D_step[3400/10000], d_out_gp: 0.3328, g_loss: 6.2996, 
Elapsed [0:00:21.478593], G_step [3410/10000], D_step[3410/10000], d_out_gp: 0.3294, g_loss: 6.5279, 
Elapsed [0:00:21.456872], G_step [3420/10000], D_step[3420/10000], d_out_gp: 0.3279, g_loss: 5.3245, 
Elapsed [0:00:21.454262], G_step [3430/10000], D_step[3430/10000], d_out_gp: 0.3619, g_loss: 4.4171, 
Elapsed [0:00:21.457682], G_step [3440/10000], D_step[3440/10000], d_out_gp: 0.3377, g_loss: 5.9644, 
Elapsed [0:00:21.464626], G_step [3450/10000], D_step[3450/10000], d_out_gp: 0.3464, g_loss: 5.7162, 
Elapsed [0:00:21.459275], G_step [3460/10000], D_step[3460/10000], d_out_gp: 0.3321, g_loss: 5.7815, 
Elapsed [0:00:21.452633], G_step [3470/10000], D_step[3470/10000], d_out_gp: 0.3299, g_loss: 6.8352, 
Elapsed [0:00:21.451726], G_step [3480/10000], D_step[3480/10000], d_out_gp: 0.3296, g_loss: 6.3992, 
Elapsed [0:00:21.467497], G_step [3490/10000], D_step[3490/10000], d_out_gp: 0.3535, g_loss: 4.7320, 
Elapsed [0:00:21.489331], G_step [3500/10000], D_step[3500/10000], d_out_gp: 0.3375, g_loss: 5.9067, 
Elapsed [0:00:21.483135], G_step [3510/10000], D_step[3510/10000], d_out_gp: 0.3298, g_loss: 5.5007, 
Elapsed [0:00:21.472115], G_step [3520/10000], D_step[3520/10000], d_out_gp: 0.3285, g_loss: 5.8767, 
Elapsed [0:00:21.474294], G_step [3530/10000], D_step[3530/10000], d_out_gp: 0.3424, g_loss: 4.6754, 
Elapsed [0:00:21.496708], G_step [3540/10000], D_step[3540/10000], d_out_gp: 0.3515, g_loss: 4.3894, 
Elapsed [0:00:21.461679], G_step [3550/10000], D_step[3550/10000], d_out_gp: 0.3335, g_loss: 6.5958, 
Elapsed [0:00:21.474341], G_step [3560/10000], D_step[3560/10000], d_out_gp: 0.3296, g_loss: 7.2115, 
Elapsed [0:00:21.469033], G_step [3570/10000], D_step[3570/10000], d_out_gp: 0.3294, g_loss: 8.1336, 
Elapsed [0:00:21.458783], G_step [3580/10000], D_step[3580/10000], d_out_gp: 0.3550, g_loss: 4.4619, 
Elapsed [0:00:21.471356], G_step [3590/10000], D_step[3590/10000], d_out_gp: 0.3362, g_loss: 5.8241, 
Elapsed [0:00:21.458749], G_step [3600/10000], D_step[3600/10000], d_out_gp: 0.3392, g_loss: 5.3883, 
Elapsed [0:00:21.513331], G_step [3610/10000], D_step[3610/10000], d_out_gp: 0.3372, g_loss: 5.9232, 
Elapsed [0:00:21.487006], G_step [3620/10000], D_step[3620/10000], d_out_gp: 0.3445, g_loss: 7.0962, 
Elapsed [0:00:21.461087], G_step [3630/10000], D_step[3630/10000], d_out_gp: 0.3347, g_loss: 7.5353, 
Elapsed [0:00:21.444679], G_step [3640/10000], D_step[3640/10000], d_out_gp: 0.3299, g_loss: 6.2024, 
Elapsed [0:00:21.430626], G_step [3650/10000], D_step[3650/10000], d_out_gp: 0.3551, g_loss: 4.2708, 
Elapsed [0:00:21.446495], G_step [3660/10000], D_step[3660/10000], d_out_gp: 0.3380, g_loss: 5.6202, 
Elapsed [0:00:21.457422], G_step [3670/10000], D_step[3670/10000], d_out_gp: 0.3608, g_loss: 4.3816, 
Elapsed [0:00:21.452831], G_step [3680/10000], D_step[3680/10000], d_out_gp: 0.3986, g_loss: 5.4911, 
Elapsed [0:00:21.461134], G_step [3690/10000], D_step[3690/10000], d_out_gp: 0.3379, g_loss: 6.2070, 
Elapsed [0:00:21.456507], G_step [3700/10000], D_step[3700/10000], d_out_gp: 0.3303, g_loss: 6.2001, 
Elapsed [0:00:21.466238], G_step [3710/10000], D_step[3710/10000], d_out_gp: 0.3300, g_loss: 6.6433, 
Elapsed [0:00:21.481322], G_step [3720/10000], D_step[3720/10000], d_out_gp: 0.3278, g_loss: 7.2915, 
Elapsed [0:00:21.477044], G_step [3730/10000], D_step[3730/10000], d_out_gp: 0.3621, g_loss: 4.3365, 
Elapsed [0:00:21.471956], G_step [3740/10000], D_step[3740/10000], d_out_gp: 0.3358, g_loss: 5.6939, 
Elapsed [0:00:21.470073], G_step [3750/10000], D_step[3750/10000], d_out_gp: 0.3338, g_loss: 4.6230, 
Elapsed [0:00:21.452084], G_step [3760/10000], D_step[3760/10000], d_out_gp: 0.3314, g_loss: 6.3615, 
Elapsed [0:00:21.452089], G_step [3770/10000], D_step[3770/10000], d_out_gp: 0.3290, g_loss: 7.7671, 
Elapsed [0:00:21.448947], G_step [3780/10000], D_step[3780/10000], d_out_gp: 0.3486, g_loss: 4.7549, 
Elapsed [0:00:21.466904], G_step [3790/10000], D_step[3790/10000], d_out_gp: 0.3360, g_loss: 5.9798, 
Elapsed [0:00:21.470993], G_step [3800/10000], D_step[3800/10000], d_out_gp: 0.3291, g_loss: 5.9834, 
Elapsed [0:00:21.470621], G_step [3810/10000], D_step[3810/10000], d_out_gp: 0.3301, g_loss: 6.6483, 
Elapsed [0:00:21.453265], G_step [3820/10000], D_step[3820/10000], d_out_gp: 0.3312, g_loss: 6.5250, 
Elapsed [0:00:21.460423], G_step [3830/10000], D_step[3830/10000], d_out_gp: 0.3646, g_loss: 4.2612, 
Elapsed [0:00:21.476644], G_step [3840/10000], D_step[3840/10000], d_out_gp: 0.3400, g_loss: 5.2643, 
Elapsed [0:00:21.466234], G_step [3850/10000], D_step[3850/10000], d_out_gp: 0.3371, g_loss: 5.2390, 
Elapsed [0:00:21.474574], G_step [3860/10000], D_step[3860/10000], d_out_gp: 0.3328, g_loss: 6.9498, 
Elapsed [0:00:21.455301], G_step [3870/10000], D_step[3870/10000], d_out_gp: 0.3538, g_loss: 4.9498, 
Elapsed [0:00:21.451925], G_step [3880/10000], D_step[3880/10000], d_out_gp: 0.3314, g_loss: 5.8735, 
Elapsed [0:00:21.459428], G_step [3890/10000], D_step[3890/10000], d_out_gp: 0.3299, g_loss: 7.8141, 
