Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:48.471887], G_step [4730/100000], D_step[4730/100000], d_out_gp: 0.3285, g_loss: 8.4527, 
Elapsed [0:00:48.489801], G_step [4740/100000], D_step[4740/100000], d_out_gp: 0.3506, g_loss: 11.6205, 
Elapsed [0:00:48.497831], G_step [4750/100000], D_step[4750/100000], d_out_gp: 0.3287, g_loss: 8.0933, 
Elapsed [0:00:48.464104], G_step [4760/100000], D_step[4760/100000], d_out_gp: 0.3623, g_loss: 6.0194, 
Elapsed [0:00:48.460841], G_step [4770/100000], D_step[4770/100000], d_out_gp: 0.3332, g_loss: 8.2195, 
Elapsed [0:00:48.487492], G_step [4780/100000], D_step[4780/100000], d_out_gp: 0.3275, g_loss: 7.1787, 
Elapsed [0:00:48.531828], G_step [4790/100000], D_step[4790/100000], d_out_gp: 0.3394, g_loss: 8.4771, 
Elapsed [0:00:48.484596], G_step [4800/100000], D_step[4800/100000], d_out_gp: 0.3406, g_loss: 6.9818, 
Elapsed [0:00:48.720396], G_step [4810/100000], D_step[4810/100000], d_out_gp: 0.3261, g_loss: 8.1711, 
Elapsed [0:00:48.764552], G_step [4820/100000], D_step[4820/100000], d_out_gp: 0.3301, g_loss: 7.3283, 
Elapsed [0:00:24.548030], G_step [4830/100000], D_step[4830/100000], d_out_gp: 0.3298, g_loss: 7.6930, 
Elapsed [0:00:48.448044], G_step [4840/100000], D_step[4840/100000], d_out_gp: 0.3289, g_loss: 7.6591, 
Elapsed [0:00:48.475423], G_step [4850/100000], D_step[4850/100000], d_out_gp: 0.3549, g_loss: 4.2422, 
Elapsed [0:00:48.557941], G_step [4860/100000], D_step[4860/100000], d_out_gp: 0.3658, g_loss: 5.1818, 
Elapsed [0:00:48.531289], G_step [4870/100000], D_step[4870/100000], d_out_gp: 0.3261, g_loss: 6.7173, 
Elapsed [0:00:48.533400], G_step [4880/100000], D_step[4880/100000], d_out_gp: 0.3325, g_loss: 7.6370, 
Elapsed [0:00:48.513724], G_step [4890/100000], D_step[4890/100000], d_out_gp: 0.3658, g_loss: 4.9061, 
Elapsed [0:00:48.517718], G_step [4900/100000], D_step[4900/100000], d_out_gp: 0.3327, g_loss: 7.9663, 
Elapsed [0:00:48.707508], G_step [4910/100000], D_step[4910/100000], d_out_gp: 0.3276, g_loss: 9.3575, 
Elapsed [0:00:49.522344], G_step [4920/100000], D_step[4920/100000], d_out_gp: 0.3259, g_loss: 10.0701, 
Elapsed [0:01:11.533323], G_step [4930/100000], D_step[4930/100000], d_out_gp: 0.3435, g_loss: 4.1579, 
Elapsed [0:01:11.489508], G_step [4940/100000], D_step[4940/100000], d_out_gp: 0.3286, g_loss: 6.0456, 
Elapsed [0:01:11.544214], G_step [4950/100000], D_step[4950/100000], d_out_gp: 0.3275, g_loss: 10.1077, 
Elapsed [0:01:11.478846], G_step [4960/100000], D_step[4960/100000], d_out_gp: 0.3391, g_loss: 5.1347, 
Elapsed [0:01:11.537084], G_step [4970/100000], D_step[4970/100000], d_out_gp: 0.3281, g_loss: 6.8316, 
Elapsed [0:01:11.499549], G_step [4980/100000], D_step[4980/100000], d_out_gp: 0.3279, g_loss: 6.5813, 
Elapsed [0:01:11.574708], G_step [4990/100000], D_step[4990/100000], d_out_gp: 0.3261, g_loss: 6.7063, 
Elapsed [0:01:11.635372], G_step [5000/100000], D_step[5000/100000], d_out_gp: 0.3287, g_loss: 7.4843, 
Elapsed [0:00:48.483688], G_step [5010/100000], D_step[5010/100000], d_out_gp: 0.3932, g_loss: 3.7693, 
Elapsed [0:00:24.422827], G_step [5020/100000], D_step[5020/100000], d_out_gp: 0.3345, g_loss: 6.3873, 
Elapsed [0:00:48.505110], G_step [5030/100000], D_step[5030/100000], d_out_gp: 0.3265, g_loss: 9.1826, 
Elapsed [0:00:48.480931], G_step [5040/100000], D_step[5040/100000], d_out_gp: 0.3341, g_loss: 5.3259, 
Elapsed [0:00:48.513137], G_step [5050/100000], D_step[5050/100000], d_out_gp: 0.3406, g_loss: 9.9986, 
Elapsed [0:00:48.484810], G_step [5060/100000], D_step[5060/100000], d_out_gp: 0.3329, g_loss: 12.3127, 
Elapsed [0:00:48.490675], G_step [5070/100000], D_step[5070/100000], d_out_gp: 0.3291, g_loss: 9.4365, 
Elapsed [0:00:48.505761], G_step [5080/100000], D_step[5080/100000], d_out_gp: 0.3266, g_loss: 11.4208, 
Elapsed [0:00:48.518379], G_step [5090/100000], D_step[5090/100000], d_out_gp: 0.3627, g_loss: 5.5817, 
Elapsed [0:00:48.508423], G_step [5100/100000], D_step[5100/100000], d_out_gp: 0.3309, g_loss: 6.7245, 
Elapsed [0:00:48.806068], G_step [5110/100000], D_step[5110/100000], d_out_gp: 0.3291, g_loss: 7.7918, 
Elapsed [0:00:48.790236], G_step [5120/100000], D_step[5120/100000], d_out_gp: 0.3390, g_loss: 9.0409, 
Elapsed [0:00:48.785918], G_step [5130/100000], D_step[5130/100000], d_out_gp: 0.3346, g_loss: 6.0438, 
Elapsed [0:00:48.775589], G_step [5140/100000], D_step[5140/100000], d_out_gp: 0.3282, g_loss: 7.5010, 
Elapsed [0:00:48.764543], G_step [5150/100000], D_step[5150/100000], d_out_gp: 0.3332, g_loss: 6.0754, 
Elapsed [0:00:48.792794], G_step [5160/100000], D_step[5160/100000], d_out_gp: 0.3295, g_loss: 7.4016, 
Elapsed [0:00:48.773037], G_step [5170/100000], D_step[5170/100000], d_out_gp: 0.3487, g_loss: 4.9245, 
Elapsed [0:00:48.735933], G_step [5180/100000], D_step[5180/100000], d_out_gp: 0.3314, g_loss: 6.4359, 
Elapsed [0:00:48.756010], G_step [5190/100000], D_step[5190/100000], d_out_gp: 0.3306, g_loss: 7.1810, 
Elapsed [0:00:48.793971], G_step [5200/100000], D_step[5200/100000], d_out_gp: 0.3311, g_loss: 6.8668, 
Elapsed [0:00:24.484800], G_step [5210/100000], D_step[5210/100000], d_out_gp: 0.3280, g_loss: 6.8033, 
Elapsed [0:00:48.730580], G_step [5220/100000], D_step[5220/100000], d_out_gp: 0.3416, g_loss: 6.1980, 
Elapsed [0:00:48.649490], G_step [5230/100000], D_step[5230/100000], d_out_gp: 0.3610, g_loss: 5.4789, 
Elapsed [0:00:48.694929], G_step [5240/100000], D_step[5240/100000], d_out_gp: 0.3681, g_loss: 6.7349, 
Elapsed [0:00:48.651076], G_step [5250/100000], D_step[5250/100000], d_out_gp: 0.3483, g_loss: 4.9096, 
Elapsed [0:00:48.683151], G_step [5260/100000], D_step[5260/100000], d_out_gp: 0.3799, g_loss: 10.1088, 
Elapsed [0:00:48.738481], G_step [5270/100000], D_step[5270/100000], d_out_gp: 0.3265, g_loss: 9.7381, 
Elapsed [0:00:48.731393], G_step [5280/100000], D_step[5280/100000], d_out_gp: 0.3541, g_loss: 7.0181, 
Elapsed [0:00:48.778278], G_step [5290/100000], D_step[5290/100000], d_out_gp: 0.3285, g_loss: 8.3417, 
Elapsed [0:00:48.725614], G_step [5300/100000], D_step[5300/100000], d_out_gp: 0.3349, g_loss: 8.2328, 
Elapsed [0:00:48.565284], G_step [5310/100000], D_step[5310/100000], d_out_gp: 0.3529, g_loss: 4.4805, 
Elapsed [0:00:48.535360], G_step [5320/100000], D_step[5320/100000], d_out_gp: 0.3341, g_loss: 6.4554, 
Elapsed [0:00:48.471736], G_step [5330/100000], D_step[5330/100000], d_out_gp: 0.3270, g_loss: 7.0701, 
Elapsed [0:00:48.452288], G_step [5340/100000], D_step[5340/100000], d_out_gp: 0.3564, g_loss: 4.8332, 
Elapsed [0:00:48.482624], G_step [5350/100000], D_step[5350/100000], d_out_gp: 0.3561, g_loss: 6.7197, 
Elapsed [0:00:48.494772], G_step [5360/100000], D_step[5360/100000], d_out_gp: 0.3277, g_loss: 8.5355, 
Elapsed [0:00:48.583488], G_step [5370/100000], D_step[5370/100000], d_out_gp: 0.3479, g_loss: 5.3786, 
Elapsed [0:00:48.562100], G_step [5380/100000], D_step[5380/100000], d_out_gp: 0.3601, g_loss: 8.6765, 
Elapsed [0:00:48.557829], G_step [5390/100000], D_step[5390/100000], d_out_gp: 0.3281, g_loss: 7.6778, 
Elapsed [0:00:48.617205], G_step [5400/100000], D_step[5400/100000], d_out_gp: 0.3261, g_loss: 8.2386, 
Elapsed [0:00:48.524016], G_step [5410/100000], D_step[5410/100000], d_out_gp: 0.3456, g_loss: 5.0762, 
Elapsed [0:00:48.617399], G_step [5420/100000], D_step[5420/100000], d_out_gp: 0.3464, g_loss: 8.7581, 
Elapsed [0:00:48.619343], G_step [5430/100000], D_step[5430/100000], d_out_gp: 0.3279, g_loss: 7.5780, 
Elapsed [0:00:48.574522], G_step [5440/100000], D_step[5440/100000], d_out_gp: 0.3269, g_loss: 7.8650, 
Elapsed [0:00:48.640453], G_step [5450/100000], D_step[5450/100000], d_out_gp: 0.3327, g_loss: 5.7124, 
Elapsed [0:00:48.617405], G_step [5460/100000], D_step[5460/100000], d_out_gp: 0.3270, g_loss: 7.5973, 
Elapsed [0:00:48.649341], G_step [5470/100000], D_step[5470/100000], d_out_gp: 0.3352, g_loss: 5.7701, 
Elapsed [0:00:48.610102], G_step [5480/100000], D_step[5480/100000], d_out_gp: 0.3267, g_loss: 7.4023, 
Elapsed [0:00:48.586785], G_step [5490/100000], D_step[5490/100000], d_out_gp: 0.3323, g_loss: 4.7472, 
Elapsed [0:00:48.593257], G_step [5500/100000], D_step[5500/100000], d_out_gp: 0.3520, g_loss: 6.5562, 
Elapsed [0:00:48.789471], G_step [5510/100000], D_step[5510/100000], d_out_gp: 0.3596, g_loss: 5.0067, 
Elapsed [0:00:48.768570], G_step [5520/100000], D_step[5520/100000], d_out_gp: 0.4110, g_loss: 3.7777, 
Elapsed [0:00:48.764953], G_step [5530/100000], D_step[5530/100000], d_out_gp: 0.3921, g_loss: 6.7307, 
Elapsed [0:00:48.807965], G_step [5540/100000], D_step[5540/100000], d_out_gp: 0.3355, g_loss: 7.3929, 
Elapsed [0:00:48.720621], G_step [5550/100000], D_step[5550/100000], d_out_gp: 0.3335, g_loss: 6.5341, 
Elapsed [0:00:48.699942], G_step [5560/100000], D_step[5560/100000], d_out_gp: 0.3345, g_loss: 6.7531, 
Elapsed [0:00:48.682601], G_step [5570/100000], D_step[5570/100000], d_out_gp: 0.3267, g_loss: 8.0971, 
Elapsed [0:00:48.661949], G_step [5580/100000], D_step[5580/100000], d_out_gp: 0.4710, g_loss: 4.0657, 
Elapsed [0:00:48.680176], G_step [5590/100000], D_step[5590/100000], d_out_gp: 0.3493, g_loss: 8.0738, 
Elapsed [0:00:24.503328], G_step [5600/100000], D_step[5600/100000], d_out_gp: 0.3289, g_loss: 7.4388, 
Elapsed [0:00:48.548765], G_step [5610/100000], D_step[5610/100000], d_out_gp: 0.3272, g_loss: 9.1273, 
Elapsed [0:00:48.558938], G_step [5620/100000], D_step[5620/100000], d_out_gp: 0.3383, g_loss: 5.0760, 
Elapsed [0:00:48.590117], G_step [5630/100000], D_step[5630/100000], d_out_gp: 0.3471, g_loss: 7.8641, 
Elapsed [0:00:48.576874], G_step [5640/100000], D_step[5640/100000], d_out_gp: 0.3315, g_loss: 8.1320, 
Elapsed [0:00:48.531035], G_step [5650/100000], D_step[5650/100000], d_out_gp: 0.3296, g_loss: 5.5067, 
Elapsed [0:00:48.570763], G_step [5660/100000], D_step[5660/100000], d_out_gp: 0.3483, g_loss: 8.0545, 
Elapsed [0:00:48.569428], G_step [5670/100000], D_step[5670/100000], d_out_gp: 0.3323, g_loss: 9.0701, 
Elapsed [0:00:48.550814], G_step [5680/100000], D_step[5680/100000], d_out_gp: 0.3598, g_loss: 7.2480, 
Elapsed [0:00:48.560111], G_step [5690/100000], D_step[5690/100000], d_out_gp: 0.3329, g_loss: 7.8191, 
Elapsed [0:00:48.582623], G_step [5700/100000], D_step[5700/100000], d_out_gp: 0.3302, g_loss: 9.4478, 
Elapsed [0:00:48.735623], G_step [5710/100000], D_step[5710/100000], d_out_gp: 0.3311, g_loss: 5.3184, 
Elapsed [0:00:48.692851], G_step [5720/100000], D_step[5720/100000], d_out_gp: 0.3361, g_loss: 5.2560, 
Elapsed [0:00:48.771427], G_step [5730/100000], D_step[5730/100000], d_out_gp: 0.3283, g_loss: 10.7115, 
Elapsed [0:00:48.752599], G_step [5740/100000], D_step[5740/100000], d_out_gp: 0.3284, g_loss: 5.6026, 
Elapsed [0:00:48.680135], G_step [5750/100000], D_step[5750/100000], d_out_gp: 0.3321, g_loss: 8.3877, 
Elapsed [0:00:48.648455], G_step [5760/100000], D_step[5760/100000], d_out_gp: 0.3624, g_loss: 6.5316, 
Elapsed [0:00:48.672915], G_step [5770/100000], D_step[5770/100000], d_out_gp: 0.3285, g_loss: 6.7338, 
Elapsed [0:00:48.631336], G_step [5780/100000], D_step[5780/100000], d_out_gp: 0.3357, g_loss: 6.8237, 
Elapsed [0:00:24.562728], G_step [5790/100000], D_step[5790/100000], d_out_gp: 0.3347, g_loss: 8.3982, 
Elapsed [0:00:48.724852], G_step [5800/100000], D_step[5800/100000], d_out_gp: 0.3282, g_loss: 7.2824, 
Elapsed [0:00:48.728492], G_step [5810/100000], D_step[5810/100000], d_out_gp: 0.3341, g_loss: 5.4608, 
Elapsed [0:00:48.723352], G_step [5820/100000], D_step[5820/100000], d_out_gp: 0.3280, g_loss: 6.6653, 
Elapsed [0:00:48.722715], G_step [5830/100000], D_step[5830/100000], d_out_gp: 0.3619, g_loss: 4.0548, 
Elapsed [0:00:48.743085], G_step [5840/100000], D_step[5840/100000], d_out_gp: 0.3370, g_loss: 7.5725, 
Elapsed [0:00:48.716845], G_step [5850/100000], D_step[5850/100000], d_out_gp: 0.3336, g_loss: 5.7918, 
Elapsed [0:00:48.712710], G_step [5860/100000], D_step[5860/100000], d_out_gp: 0.3261, g_loss: 8.6171, 
Elapsed [0:00:48.600936], G_step [5870/100000], D_step[5870/100000], d_out_gp: 0.3340, g_loss: 6.4826, 
Elapsed [0:00:48.620110], G_step [5880/100000], D_step[5880/100000], d_out_gp: 0.3268, g_loss: 7.8026, 
Elapsed [0:00:48.580408], G_step [5890/100000], D_step[5890/100000], d_out_gp: 0.3260, g_loss: 10.4214, 
Elapsed [0:00:48.639241], G_step [5900/100000], D_step[5900/100000], d_out_gp: 0.3491, g_loss: 4.8089, 
Elapsed [0:00:48.474273], G_step [5910/100000], D_step[5910/100000], d_out_gp: 0.3289, g_loss: 6.8789, 
Elapsed [0:00:48.500428], G_step [5920/100000], D_step[5920/100000], d_out_gp: 0.3299, g_loss: 6.5555, 
Elapsed [0:00:48.471942], G_step [5930/100000], D_step[5930/100000], d_out_gp: 0.3315, g_loss: 7.4205, 
Elapsed [0:00:48.480612], G_step [5940/100000], D_step[5940/100000], d_out_gp: 0.3301, g_loss: 9.4507, 
Elapsed [0:00:48.449050], G_step [5950/100000], D_step[5950/100000], d_out_gp: 0.3317, g_loss: 6.8182, 
Elapsed [0:00:48.520880], G_step [5960/100000], D_step[5960/100000], d_out_gp: 0.3304, g_loss: 7.9895, 
Elapsed [0:00:48.566412], G_step [5970/100000], D_step[5970/100000], d_out_gp: 0.3321, g_loss: 7.9676, 
Elapsed [0:00:32.829733], G_step [5980/100000], D_step[5980/100000], d_out_gp: 0.3393, g_loss: 5.4893, 
Elapsed [0:00:48.513156], G_step [5990/100000], D_step[5990/100000], d_out_gp: 0.3912, g_loss: 5.1195, 
Elapsed [0:00:48.514481], G_step [6000/100000], D_step[6000/100000], d_out_gp: 0.3268, g_loss: 7.2851, 
Elapsed [0:00:48.670053], G_step [6010/100000], D_step[6010/100000], d_out_gp: 0.3331, g_loss: 10.4489, 
Elapsed [0:00:48.704771], G_step [6020/100000], D_step[6020/100000], d_out_gp: 0.3272, g_loss: 8.6490, 
Elapsed [0:00:48.656024], G_step [6030/100000], D_step[6030/100000], d_out_gp: 0.3297, g_loss: 6.3823, 
Elapsed [0:00:48.707255], G_step [6040/100000], D_step[6040/100000], d_out_gp: 0.3329, g_loss: 6.1897, 
Elapsed [0:00:48.709116], G_step [6050/100000], D_step[6050/100000], d_out_gp: 0.3277, g_loss: 10.2809, 
Elapsed [0:00:48.678083], G_step [6060/100000], D_step[6060/100000], d_out_gp: 0.3484, g_loss: 9.4501, 
Elapsed [0:00:48.440940], G_step [6070/100000], D_step[6070/100000], d_out_gp: 0.3300, g_loss: 6.6610, 
Elapsed [0:00:48.435636], G_step [6080/100000], D_step[6080/100000], d_out_gp: 0.3263, g_loss: 9.1097, 
Elapsed [0:00:48.489236], G_step [6090/100000], D_step[6090/100000], d_out_gp: 0.3441, g_loss: 6.6076, 
Elapsed [0:00:48.407264], G_step [6100/100000], D_step[6100/100000], d_out_gp: 0.3282, g_loss: 9.8537, 
Elapsed [0:00:48.637002], G_step [6110/100000], D_step[6110/100000], d_out_gp: 0.3262, g_loss: 9.9222, 
Elapsed [0:00:48.640313], G_step [6120/100000], D_step[6120/100000], d_out_gp: 0.3394, g_loss: 4.6738, 
Elapsed [0:00:48.605244], G_step [6130/100000], D_step[6130/100000], d_out_gp: 0.3415, g_loss: 5.3842, 
Elapsed [0:00:48.567384], G_step [6140/100000], D_step[6140/100000], d_out_gp: 0.3356, g_loss: 6.6068, 
Elapsed [0:00:48.615349], G_step [6150/100000], D_step[6150/100000], d_out_gp: 0.3349, g_loss: 5.9121, 
Elapsed [0:00:48.622209], G_step [6160/100000], D_step[6160/100000], d_out_gp: 0.3514, g_loss: 7.0446, 
Elapsed [0:00:48.575727], G_step [6170/100000], D_step[6170/100000], d_out_gp: 0.3277, g_loss: 7.6162, 
Elapsed [0:00:48.601239], G_step [6180/100000], D_step[6180/100000], d_out_gp: 0.3285, g_loss: 6.8334, 
Elapsed [0:00:48.623707], G_step [6190/100000], D_step[6190/100000], d_out_gp: 0.3335, g_loss: 5.8550, 
Elapsed [0:00:48.643166], G_step [6200/100000], D_step[6200/100000], d_out_gp: 0.3355, g_loss: 6.0398, 
Elapsed [0:00:48.700736], G_step [6210/100000], D_step[6210/100000], d_out_gp: 0.3346, g_loss: 5.1243, 
Elapsed [0:00:48.684895], G_step [6220/100000], D_step[6220/100000], d_out_gp: 0.3350, g_loss: 6.6445, 
Elapsed [0:00:48.642097], G_step [6230/100000], D_step[6230/100000], d_out_gp: 0.3305, g_loss: 8.1863, 
Elapsed [0:00:48.683917], G_step [6240/100000], D_step[6240/100000], d_out_gp: 0.3346, g_loss: 6.5345, 
Elapsed [0:00:48.669465], G_step [6250/100000], D_step[6250/100000], d_out_gp: 0.3605, g_loss: 6.3786, 
Elapsed [0:00:48.690066], G_step [6260/100000], D_step[6260/100000], d_out_gp: 0.5151, g_loss: 4.9323, 
Elapsed [0:00:48.733181], G_step [6270/100000], D_step[6270/100000], d_out_gp: 0.3320, g_loss: 6.2017, 
Elapsed [0:00:48.720597], G_step [6280/100000], D_step[6280/100000], d_out_gp: 0.3307, g_loss: 6.8464, 
Elapsed [0:00:48.703922], G_step [6290/100000], D_step[6290/100000], d_out_gp: 0.3294, g_loss: 7.2834, 
Elapsed [0:00:48.679694], G_step [6300/100000], D_step[6300/100000], d_out_gp: 0.3273, g_loss: 6.8690, 
Elapsed [0:00:48.542109], G_step [6310/100000], D_step[6310/100000], d_out_gp: 0.3474, g_loss: 6.7236, 
Elapsed [0:00:48.506895], G_step [6320/100000], D_step[6320/100000], d_out_gp: 0.3279, g_loss: 6.3104, 
Elapsed [0:00:48.501122], G_step [6330/100000], D_step[6330/100000], d_out_gp: 0.3275, g_loss: 8.8410, 
Elapsed [0:00:48.482565], G_step [6340/100000], D_step[6340/100000], d_out_gp: 0.3265, g_loss: 8.7006, 
Elapsed [0:00:48.529764], G_step [6350/100000], D_step[6350/100000], d_out_gp: 0.3276, g_loss: 8.3834, 
Elapsed [0:00:48.558289], G_step [6360/100000], D_step[6360/100000], d_out_gp: 0.3352, g_loss: 9.4506, 
Elapsed [0:00:24.491773], G_step [6370/100000], D_step[6370/100000], d_out_gp: 0.3383, g_loss: 4.6618, 
Elapsed [0:00:48.663210], G_step [6380/100000], D_step[6380/100000], d_out_gp: 0.3378, g_loss: 8.7066, 
Elapsed [0:00:48.708906], G_step [6390/100000], D_step[6390/100000], d_out_gp: 0.3369, g_loss: 7.4364, 
Elapsed [0:00:48.704912], G_step [6400/100000], D_step[6400/100000], d_out_gp: 0.3327, g_loss: 6.2500, 
Elapsed [0:00:48.545659], G_step [6410/100000], D_step[6410/100000], d_out_gp: 0.3447, g_loss: 6.4384, 
Elapsed [0:00:48.546591], G_step [6420/100000], D_step[6420/100000], d_out_gp: 0.3280, g_loss: 8.1705, 
Elapsed [0:00:48.540723], G_step [6430/100000], D_step[6430/100000], d_out_gp: 0.3272, g_loss: 7.4147, 
Elapsed [0:00:48.522789], G_step [6440/100000], D_step[6440/100000], d_out_gp: 0.3317, g_loss: 8.2804, 
Elapsed [0:00:48.588855], G_step [6450/100000], D_step[6450/100000], d_out_gp: 0.3277, g_loss: 6.4553, 
Elapsed [0:00:48.578497], G_step [6460/100000], D_step[6460/100000], d_out_gp: 0.3262, g_loss: 6.4719, 
Elapsed [0:00:48.596092], G_step [6470/100000], D_step[6470/100000], d_out_gp: 0.3287, g_loss: 6.1804, 
Elapsed [0:00:48.589586], G_step [6480/100000], D_step[6480/100000], d_out_gp: 0.3279, g_loss: 7.3373, 
Elapsed [0:00:48.516983], G_step [6490/100000], D_step[6490/100000], d_out_gp: 0.3354, g_loss: 7.0749, 
Elapsed [0:00:48.466535], G_step [6500/100000], D_step[6500/100000], d_out_gp: 0.3318, g_loss: 5.7831, 
Elapsed [0:00:48.561732], G_step [6510/100000], D_step[6510/100000], d_out_gp: 0.3291, g_loss: 7.7472, 
Elapsed [0:00:48.557851], G_step [6520/100000], D_step[6520/100000], d_out_gp: 0.3432, g_loss: 6.4046, 
Elapsed [0:00:48.511322], G_step [6530/100000], D_step[6530/100000], d_out_gp: 0.3273, g_loss: 8.6991, 
Elapsed [0:00:48.471805], G_step [6540/100000], D_step[6540/100000], d_out_gp: 0.3367, g_loss: 6.1201, 
Elapsed [0:00:48.470071], G_step [6550/100000], D_step[6550/100000], d_out_gp: 0.3323, g_loss: 8.1581, 
Elapsed [0:00:24.466118], G_step [6560/100000], D_step[6560/100000], d_out_gp: 0.3268, g_loss: 7.8885, 
Elapsed [0:00:48.489877], G_step [6570/100000], D_step[6570/100000], d_out_gp: 0.3269, g_loss: 7.1379, 
Elapsed [0:00:48.514221], G_step [6580/100000], D_step[6580/100000], d_out_gp: 0.3713, g_loss: 4.3931, 
Elapsed [0:00:48.531024], G_step [6590/100000], D_step[6590/100000], d_out_gp: 0.3271, g_loss: 8.1848, 
Elapsed [0:00:48.496923], G_step [6600/100000], D_step[6600/100000], d_out_gp: 0.4103, g_loss: 4.6131, 
Elapsed [0:00:48.766904], G_step [6610/100000], D_step[6610/100000], d_out_gp: 0.3306, g_loss: 8.6296, 
Elapsed [0:00:48.754634], G_step [6620/100000], D_step[6620/100000], d_out_gp: 0.3289, g_loss: 9.3352, 
Elapsed [0:00:48.746398], G_step [6630/100000], D_step[6630/100000], d_out_gp: 0.3266, g_loss: 9.1321, 
Elapsed [0:00:48.785413], G_step [6640/100000], D_step[6640/100000], d_out_gp: 0.3358, g_loss: 5.5371, 
Elapsed [0:00:48.768003], G_step [6650/100000], D_step[6650/100000], d_out_gp: 0.3813, g_loss: 8.5043, 
Elapsed [0:00:48.775873], G_step [6660/100000], D_step[6660/100000], d_out_gp: 0.3694, g_loss: 5.0036, 
Elapsed [0:00:48.785874], G_step [6670/100000], D_step[6670/100000], d_out_gp: 0.3280, g_loss: 7.6878, 
Elapsed [0:00:48.808268], G_step [6680/100000], D_step[6680/100000], d_out_gp: 0.3491, g_loss: 4.5772, 
Elapsed [0:00:48.672488], G_step [6690/100000], D_step[6690/100000], d_out_gp: 1.6272, g_loss: 4.4816, 
Elapsed [0:00:48.724890], G_step [6700/100000], D_step[6700/100000], d_out_gp: 0.3361, g_loss: 7.7213, 
Elapsed [0:01:11.636871], G_step [6710/100000], D_step[6710/100000], d_out_gp: 0.3285, g_loss: 8.1595, 
Elapsed [0:01:11.641830], G_step [6720/100000], D_step[6720/100000], d_out_gp: 0.3784, g_loss: 4.8743, 
Elapsed [0:01:11.594121], G_step [6730/100000], D_step[6730/100000], d_out_gp: 0.3302, g_loss: 5.6789, 
Elapsed [0:01:11.662650], G_step [6740/100000], D_step[6740/100000], d_out_gp: 0.3316, g_loss: 6.5955, 
Elapsed [0:01:10.838164], G_step [6750/100000], D_step[6750/100000], d_out_gp: 0.3370, g_loss: 6.1904, 
Elapsed [0:01:11.611341], G_step [6760/100000], D_step[6760/100000], d_out_gp: 0.3531, g_loss: 7.7271, 
Elapsed [0:01:11.651620], G_step [6770/100000], D_step[6770/100000], d_out_gp: 0.3280, g_loss: 9.2186, 
