Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1104_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:20.892243], G_step [0/10000], D_step[0/10000], d_out_gp: 0.4118, g_loss: 9.4114, 
Elapsed [0:00:20.678755], G_step [1850/10000], D_step[1850/10000], d_out_gp: 1.9088, g_loss: 3.2585, 
Elapsed [0:00:20.678756], G_step [1860/10000], D_step[1860/10000], d_out_gp: 0.3389, g_loss: 5.0598, 
Elapsed [0:00:20.638087], G_step [1870/10000], D_step[1870/10000], d_out_gp: 0.3633, g_loss: 4.9808, 
Elapsed [0:00:20.659150], G_step [1880/10000], D_step[1880/10000], d_out_gp: 0.3372, g_loss: 4.9757, 
Elapsed [0:00:20.651993], G_step [1890/10000], D_step[1890/10000], d_out_gp: 0.3608, g_loss: 3.8027, 
Elapsed [0:00:20.679087], G_step [1900/10000], D_step[1900/10000], d_out_gp: 0.3383, g_loss: 4.6814, 
Elapsed [0:00:20.638336], G_step [1910/10000], D_step[1910/10000], d_out_gp: 0.3556, g_loss: 5.0806, 
Elapsed [0:00:20.661528], G_step [1920/10000], D_step[1920/10000], d_out_gp: 0.3344, g_loss: 5.5949, 
Elapsed [0:00:20.677801], G_step [1930/10000], D_step[1930/10000], d_out_gp: 0.4072, g_loss: 3.5288, 
Elapsed [0:00:20.639308], G_step [1940/10000], D_step[1940/10000], d_out_gp: 0.3322, g_loss: 6.5743, 
Elapsed [0:00:20.655644], G_step [1950/10000], D_step[1950/10000], d_out_gp: 0.4682, g_loss: 3.1047, 
Elapsed [0:00:20.657647], G_step [1960/10000], D_step[1960/10000], d_out_gp: 0.3749, g_loss: 5.8745, 
Elapsed [0:00:20.604372], G_step [1970/10000], D_step[1970/10000], d_out_gp: 0.3381, g_loss: 5.1622, 
Elapsed [0:00:20.641142], G_step [1980/10000], D_step[1980/10000], d_out_gp: 0.3465, g_loss: 3.3467, 
Elapsed [0:00:20.632670], G_step [1990/10000], D_step[1990/10000], d_out_gp: 0.3327, g_loss: 5.3282, 
Elapsed [0:00:20.674785], G_step [2000/10000], D_step[2000/10000], d_out_gp: 0.4055, g_loss: 4.5376, 
Elapsed [0:00:20.650866], G_step [2010/10000], D_step[2010/10000], d_out_gp: 0.3359, g_loss: 5.4979, 
Elapsed [0:00:20.676336], G_step [2020/10000], D_step[2020/10000], d_out_gp: 0.3855, g_loss: 4.1429, 
Elapsed [0:00:20.636484], G_step [2030/10000], D_step[2030/10000], d_out_gp: 0.3376, g_loss: 6.1253, 
Elapsed [0:00:20.669561], G_step [2040/10000], D_step[2040/10000], d_out_gp: 0.3340, g_loss: 6.1830, 
Elapsed [0:00:20.631353], G_step [2050/10000], D_step[2050/10000], d_out_gp: 0.3712, g_loss: 4.3932, 
Elapsed [0:00:20.670515], G_step [2060/10000], D_step[2060/10000], d_out_gp: 0.3488, g_loss: 4.2790, 
Elapsed [0:00:20.661565], G_step [2070/10000], D_step[2070/10000], d_out_gp: 0.3389, g_loss: 6.0851, 
Elapsed [0:00:20.651067], G_step [2080/10000], D_step[2080/10000], d_out_gp: 0.3357, g_loss: 5.3975, 
Elapsed [0:00:20.633992], G_step [2090/10000], D_step[2090/10000], d_out_gp: 0.3316, g_loss: 5.6477, 
Elapsed [0:00:20.636907], G_step [2100/10000], D_step[2100/10000], d_out_gp: 0.3407, g_loss: 5.4717, 
Elapsed [0:00:20.652113], G_step [2110/10000], D_step[2110/10000], d_out_gp: 0.3305, g_loss: 5.9604, 
Elapsed [0:00:20.632766], G_step [2120/10000], D_step[2120/10000], d_out_gp: 0.3514, g_loss: 5.2470, 
Elapsed [0:00:20.612324], G_step [2130/10000], D_step[2130/10000], d_out_gp: 0.6662, g_loss: 0.3958, 
Elapsed [0:00:20.607489], G_step [2140/10000], D_step[2140/10000], d_out_gp: 0.3402, g_loss: 4.8742, 
Elapsed [0:00:20.660200], G_step [2150/10000], D_step[2150/10000], d_out_gp: 0.3352, g_loss: 6.8045, 
Elapsed [0:00:20.609435], G_step [2160/10000], D_step[2160/10000], d_out_gp: 0.3316, g_loss: 6.0001, 
Elapsed [0:00:20.612078], G_step [2170/10000], D_step[2170/10000], d_out_gp: 0.3602, g_loss: 5.0645, 
Elapsed [0:00:20.613003], G_step [2180/10000], D_step[2180/10000], d_out_gp: 0.4930, g_loss: 2.8067, 
Elapsed [0:00:20.607605], G_step [2190/10000], D_step[2190/10000], d_out_gp: 0.3479, g_loss: 5.3975, 
Elapsed [0:00:20.633470], G_step [2200/10000], D_step[2200/10000], d_out_gp: 0.3404, g_loss: 5.1931, 
Elapsed [0:00:20.617751], G_step [2210/10000], D_step[2210/10000], d_out_gp: 0.3336, g_loss: 6.5316, 
Elapsed [0:00:20.648389], G_step [2220/10000], D_step[2220/10000], d_out_gp: 0.3832, g_loss: 4.4977, 
Elapsed [0:00:20.627243], G_step [2230/10000], D_step[2230/10000], d_out_gp: 0.3409, g_loss: 4.3699, 
Elapsed [0:00:20.632362], G_step [2240/10000], D_step[2240/10000], d_out_gp: 0.3843, g_loss: 3.5429, 
Elapsed [0:00:20.631264], G_step [2250/10000], D_step[2250/10000], d_out_gp: 0.3342, g_loss: 5.8761, 
Elapsed [0:00:20.626342], G_step [2260/10000], D_step[2260/10000], d_out_gp: 0.3508, g_loss: 5.7392, 
Elapsed [0:00:20.654611], G_step [2270/10000], D_step[2270/10000], d_out_gp: 0.3396, g_loss: 5.7222, 
Elapsed [0:00:20.592371], G_step [2280/10000], D_step[2280/10000], d_out_gp: 0.3450, g_loss: 5.5533, 
Elapsed [0:00:20.645413], G_step [2290/10000], D_step[2290/10000], d_out_gp: 0.3432, g_loss: 6.5208, 
Elapsed [0:00:20.658240], G_step [2300/10000], D_step[2300/10000], d_out_gp: 0.3789, g_loss: 4.6496, 
Elapsed [0:00:20.651956], G_step [2310/10000], D_step[2310/10000], d_out_gp: 0.4090, g_loss: 3.4420, 
Elapsed [0:00:20.652501], G_step [2320/10000], D_step[2320/10000], d_out_gp: 0.3572, g_loss: 5.7403, 
Elapsed [0:00:20.658990], G_step [2330/10000], D_step[2330/10000], d_out_gp: 0.3318, g_loss: 7.4758, 
Elapsed [0:00:20.638185], G_step [2340/10000], D_step[2340/10000], d_out_gp: 0.3667, g_loss: 4.6683, 
Elapsed [0:00:20.638943], G_step [2350/10000], D_step[2350/10000], d_out_gp: 0.4596, g_loss: 4.8048, 
Elapsed [0:00:20.673976], G_step [2360/10000], D_step[2360/10000], d_out_gp: 0.3426, g_loss: 5.9525, 
Elapsed [0:00:20.594948], G_step [2370/10000], D_step[2370/10000], d_out_gp: 0.3522, g_loss: 4.4135, 
Elapsed [0:00:20.612854], G_step [2380/10000], D_step[2380/10000], d_out_gp: 0.3385, g_loss: 5.7062, 
Elapsed [0:00:20.659218], G_step [2390/10000], D_step[2390/10000], d_out_gp: 0.3363, g_loss: 5.7559, 
Elapsed [0:00:20.609462], G_step [2400/10000], D_step[2400/10000], d_out_gp: 0.3353, g_loss: 6.7424, 
Elapsed [0:00:20.679460], G_step [2410/10000], D_step[2410/10000], d_out_gp: 0.3348, g_loss: 6.0981, 
Elapsed [0:00:20.674970], G_step [2420/10000], D_step[2420/10000], d_out_gp: 0.3604, g_loss: 4.5037, 
Elapsed [0:00:20.627652], G_step [2430/10000], D_step[2430/10000], d_out_gp: 0.3359, g_loss: 5.9464, 
Elapsed [0:00:20.636999], G_step [2440/10000], D_step[2440/10000], d_out_gp: 0.3368, g_loss: 5.4828, 
Elapsed [0:00:20.633326], G_step [2450/10000], D_step[2450/10000], d_out_gp: 0.3355, g_loss: 6.5392, 
Elapsed [0:00:20.659067], G_step [2460/10000], D_step[2460/10000], d_out_gp: 0.3744, g_loss: 4.7457, 
Elapsed [0:00:20.652695], G_step [2470/10000], D_step[2470/10000], d_out_gp: 0.3508, g_loss: 4.7097, 
Elapsed [0:00:20.633781], G_step [2480/10000], D_step[2480/10000], d_out_gp: 0.3324, g_loss: 6.2973, 
Elapsed [0:00:20.649248], G_step [2490/10000], D_step[2490/10000], d_out_gp: 0.3520, g_loss: 5.7493, 
Elapsed [0:00:20.634935], G_step [2500/10000], D_step[2500/10000], d_out_gp: 0.3587, g_loss: 5.0810, 
Elapsed [0:00:20.640065], G_step [2510/10000], D_step[2510/10000], d_out_gp: 0.3339, g_loss: 3.9412, 
Elapsed [0:00:20.657348], G_step [2520/10000], D_step[2520/10000], d_out_gp: 0.3298, g_loss: 6.3201, 
Elapsed [0:00:20.629784], G_step [2530/10000], D_step[2530/10000], d_out_gp: 0.7676, g_loss: 0.7305, 
Elapsed [0:00:20.656553], G_step [2540/10000], D_step[2540/10000], d_out_gp: 0.3553, g_loss: 5.0387, 
Elapsed [0:00:20.656034], G_step [2550/10000], D_step[2550/10000], d_out_gp: 0.3286, g_loss: 5.7539, 
Elapsed [0:00:20.672603], G_step [2560/10000], D_step[2560/10000], d_out_gp: 0.3313, g_loss: 5.0468, 
Elapsed [0:00:20.723012], G_step [2570/10000], D_step[2570/10000], d_out_gp: 0.4023, g_loss: 4.8759, 
Elapsed [0:00:20.648774], G_step [2580/10000], D_step[2580/10000], d_out_gp: 0.5020, g_loss: 4.4797, 
Elapsed [0:00:20.653673], G_step [2590/10000], D_step[2590/10000], d_out_gp: 0.3462, g_loss: 4.9070, 
Elapsed [0:00:20.675665], G_step [2600/10000], D_step[2600/10000], d_out_gp: 0.3335, g_loss: 6.0957, 
Elapsed [0:00:20.676972], G_step [2610/10000], D_step[2610/10000], d_out_gp: 0.3338, g_loss: 6.5167, 
Elapsed [0:00:20.637324], G_step [2620/10000], D_step[2620/10000], d_out_gp: 0.3351, g_loss: 5.5182, 
Elapsed [0:00:20.634876], G_step [2630/10000], D_step[2630/10000], d_out_gp: 0.3367, g_loss: 5.1142, 
Elapsed [0:00:20.657023], G_step [2640/10000], D_step[2640/10000], d_out_gp: 0.3320, g_loss: 6.2528, 
Elapsed [0:00:20.660234], G_step [2650/10000], D_step[2650/10000], d_out_gp: 0.3297, g_loss: 6.2524, 
Elapsed [0:00:20.678060], G_step [2660/10000], D_step[2660/10000], d_out_gp: 0.3323, g_loss: 5.1998, 
Elapsed [0:00:20.670774], G_step [2670/10000], D_step[2670/10000], d_out_gp: 0.3300, g_loss: 5.6840, 
Elapsed [0:00:20.631244], G_step [2680/10000], D_step[2680/10000], d_out_gp: 0.3458, g_loss: 6.1870, 
Elapsed [0:00:20.607743], G_step [2690/10000], D_step[2690/10000], d_out_gp: 0.3392, g_loss: 6.1068, 
Elapsed [0:00:20.635713], G_step [2700/10000], D_step[2700/10000], d_out_gp: 0.3330, g_loss: 6.3045, 
Elapsed [0:00:20.632641], G_step [2710/10000], D_step[2710/10000], d_out_gp: 0.3790, g_loss: 4.9524, 
Elapsed [0:00:20.679931], G_step [2720/10000], D_step[2720/10000], d_out_gp: 0.3356, g_loss: 6.2169, 
Elapsed [0:00:20.637664], G_step [2730/10000], D_step[2730/10000], d_out_gp: 0.3433, g_loss: 6.2949, 
Elapsed [0:00:20.642830], G_step [2740/10000], D_step[2740/10000], d_out_gp: 0.3652, g_loss: 5.3660, 
Elapsed [0:00:20.658016], G_step [2750/10000], D_step[2750/10000], d_out_gp: 0.3353, g_loss: 4.0174, 
Elapsed [0:00:20.675730], G_step [2760/10000], D_step[2760/10000], d_out_gp: 0.3363, g_loss: 6.4856, 
Elapsed [0:00:20.638282], G_step [2770/10000], D_step[2770/10000], d_out_gp: 0.3504, g_loss: 4.3643, 
Elapsed [0:00:20.646751], G_step [2780/10000], D_step[2780/10000], d_out_gp: 0.3855, g_loss: 4.1460, 
Elapsed [0:00:20.644817], G_step [2790/10000], D_step[2790/10000], d_out_gp: 0.3369, g_loss: 6.0530, 
Elapsed [0:00:20.599811], G_step [2800/10000], D_step[2800/10000], d_out_gp: 0.3724, g_loss: 4.9486, 
Elapsed [0:00:20.641323], G_step [2810/10000], D_step[2810/10000], d_out_gp: 0.3667, g_loss: 4.3264, 
Elapsed [0:00:20.641169], G_step [2820/10000], D_step[2820/10000], d_out_gp: 0.3502, g_loss: 6.8136, 
Elapsed [0:00:20.617127], G_step [2830/10000], D_step[2830/10000], d_out_gp: 0.3296, g_loss: 5.2282, 
Elapsed [0:00:20.654432], G_step [2840/10000], D_step[2840/10000], d_out_gp: 0.3341, g_loss: 5.1473, 
Elapsed [0:00:20.636574], G_step [2850/10000], D_step[2850/10000], d_out_gp: 0.3457, g_loss: 5.1097, 
Elapsed [0:00:20.631668], G_step [2860/10000], D_step[2860/10000], d_out_gp: 0.4303, g_loss: 3.8398, 
Elapsed [0:00:20.637263], G_step [2870/10000], D_step[2870/10000], d_out_gp: 0.3373, g_loss: 5.1328, 
Elapsed [0:00:20.651126], G_step [2880/10000], D_step[2880/10000], d_out_gp: 0.3926, g_loss: 5.9183, 
Elapsed [0:00:20.605150], G_step [2890/10000], D_step[2890/10000], d_out_gp: 0.4750, g_loss: 3.2324, 
Elapsed [0:00:20.615991], G_step [2900/10000], D_step[2900/10000], d_out_gp: 0.3932, g_loss: 4.8429, 
Elapsed [0:00:20.653973], G_step [2910/10000], D_step[2910/10000], d_out_gp: 0.3601, g_loss: 4.3997, 
Elapsed [0:00:20.620385], G_step [2920/10000], D_step[2920/10000], d_out_gp: 0.3758, g_loss: 5.1947, 
Elapsed [0:00:20.661061], G_step [2930/10000], D_step[2930/10000], d_out_gp: 0.3696, g_loss: 5.7639, 
Elapsed [0:00:20.613173], G_step [2940/10000], D_step[2940/10000], d_out_gp: 0.3339, g_loss: 6.2219, 
Elapsed [0:00:20.630358], G_step [2950/10000], D_step[2950/10000], d_out_gp: 0.3336, g_loss: 8.0789, 
Elapsed [0:00:20.615396], G_step [2960/10000], D_step[2960/10000], d_out_gp: 0.3970, g_loss: 6.1856, 
Elapsed [0:00:20.612927], G_step [2970/10000], D_step[2970/10000], d_out_gp: 0.3528, g_loss: 6.2006, 
Elapsed [0:00:20.648372], G_step [2980/10000], D_step[2980/10000], d_out_gp: 0.3362, g_loss: 6.2112, 
Elapsed [0:00:20.650184], G_step [2990/10000], D_step[2990/10000], d_out_gp: 0.3603, g_loss: 4.4980, 
Elapsed [0:00:20.629518], G_step [3000/10000], D_step[3000/10000], d_out_gp: 0.6792, g_loss: 2.0132, 
Elapsed [0:00:20.680921], G_step [3010/10000], D_step[3010/10000], d_out_gp: 0.3307, g_loss: 7.0283, 
Elapsed [0:00:20.655669], G_step [3020/10000], D_step[3020/10000], d_out_gp: 0.3389, g_loss: 6.2285, 
Elapsed [0:00:20.649150], G_step [3030/10000], D_step[3030/10000], d_out_gp: 0.3375, g_loss: 5.5489, 
Elapsed [0:00:20.639414], G_step [3040/10000], D_step[3040/10000], d_out_gp: 0.3307, g_loss: 7.0201, 
Elapsed [0:00:20.635507], G_step [3050/10000], D_step[3050/10000], d_out_gp: 0.3306, g_loss: 6.1562, 
Elapsed [0:00:20.616199], G_step [3060/10000], D_step[3060/10000], d_out_gp: 0.3295, g_loss: 6.0022, 
Elapsed [0:00:20.679023], G_step [3070/10000], D_step[3070/10000], d_out_gp: 0.3459, g_loss: 5.9225, 
Elapsed [0:00:20.612453], G_step [3080/10000], D_step[3080/10000], d_out_gp: 0.3339, g_loss: 5.7134, 
Elapsed [0:00:20.632213], G_step [3090/10000], D_step[3090/10000], d_out_gp: 0.3419, g_loss: 5.2303, 
Elapsed [0:00:20.677544], G_step [3100/10000], D_step[3100/10000], d_out_gp: 0.3332, g_loss: 6.2634, 
Elapsed [0:00:20.674652], G_step [3110/10000], D_step[3110/10000], d_out_gp: 0.3301, g_loss: 5.2477, 
Elapsed [0:00:20.630474], G_step [3120/10000], D_step[3120/10000], d_out_gp: 0.3509, g_loss: 5.9359, 
Elapsed [0:00:20.593219], G_step [3130/10000], D_step[3130/10000], d_out_gp: 0.3572, g_loss: 5.9234, 
Elapsed [0:00:20.656830], G_step [3140/10000], D_step[3140/10000], d_out_gp: 0.3393, g_loss: 6.2619, 
Elapsed [0:00:20.635853], G_step [3150/10000], D_step[3150/10000], d_out_gp: 0.3325, g_loss: 6.8534, 
Elapsed [0:00:20.587921], G_step [3160/10000], D_step[3160/10000], d_out_gp: 0.3293, g_loss: 6.4532, 
Elapsed [0:00:20.587371], G_step [3170/10000], D_step[3170/10000], d_out_gp: 0.3386, g_loss: 6.1975, 
Elapsed [0:00:20.667680], G_step [3180/10000], D_step[3180/10000], d_out_gp: 0.3301, g_loss: 6.4892, 
Elapsed [0:00:20.638002], G_step [3190/10000], D_step[3190/10000], d_out_gp: 0.3317, g_loss: 5.5098, 
Elapsed [0:00:20.651438], G_step [3200/10000], D_step[3200/10000], d_out_gp: 0.3363, g_loss: 6.0006, 
Elapsed [0:00:20.693487], G_step [3210/10000], D_step[3210/10000], d_out_gp: 0.3317, g_loss: 6.2197, 
Elapsed [0:00:20.617605], G_step [3220/10000], D_step[3220/10000], d_out_gp: 0.3520, g_loss: 5.7675, 
Elapsed [0:00:20.670409], G_step [3230/10000], D_step[3230/10000], d_out_gp: 0.3307, g_loss: 5.5334, 
Elapsed [0:00:20.634508], G_step [3240/10000], D_step[3240/10000], d_out_gp: 0.3303, g_loss: 5.2897, 
Elapsed [0:00:20.639827], G_step [3250/10000], D_step[3250/10000], d_out_gp: 0.3427, g_loss: 4.5270, 
Elapsed [0:00:20.612016], G_step [3260/10000], D_step[3260/10000], d_out_gp: 0.3312, g_loss: 5.5540, 
Elapsed [0:00:20.658772], G_step [3270/10000], D_step[3270/10000], d_out_gp: 0.3289, g_loss: 5.8404, 
Elapsed [0:00:20.636028], G_step [3280/10000], D_step[3280/10000], d_out_gp: 0.3300, g_loss: 5.9199, 
Elapsed [0:00:20.619648], G_step [3290/10000], D_step[3290/10000], d_out_gp: 0.3840, g_loss: 3.6283, 
Elapsed [0:00:20.654402], G_step [3300/10000], D_step[3300/10000], d_out_gp: 0.3444, g_loss: 5.6868, 
Elapsed [0:00:20.634147], G_step [3310/10000], D_step[3310/10000], d_out_gp: 0.3350, g_loss: 6.3061, 
Elapsed [0:00:20.649091], G_step [3320/10000], D_step[3320/10000], d_out_gp: 0.3482, g_loss: 5.4122, 
Elapsed [0:00:20.633458], G_step [3330/10000], D_step[3330/10000], d_out_gp: 0.3422, g_loss: 6.0622, 
Elapsed [0:00:20.637984], G_step [3340/10000], D_step[3340/10000], d_out_gp: 0.3385, g_loss: 5.6550, 
Elapsed [0:00:20.631748], G_step [3350/10000], D_step[3350/10000], d_out_gp: 0.3292, g_loss: 6.2346, 
Elapsed [0:00:20.651926], G_step [3360/10000], D_step[3360/10000], d_out_gp: 0.3299, g_loss: 5.4889, 
Elapsed [0:00:20.626044], G_step [3370/10000], D_step[3370/10000], d_out_gp: 0.3493, g_loss: 4.6641, 
Elapsed [0:00:20.652970], G_step [3380/10000], D_step[3380/10000], d_out_gp: 0.3293, g_loss: 7.1265, 
Elapsed [0:00:20.637067], G_step [3390/10000], D_step[3390/10000], d_out_gp: 0.3326, g_loss: 6.8097, 
Elapsed [0:00:20.632287], G_step [3400/10000], D_step[3400/10000], d_out_gp: 0.3335, g_loss: 7.2353, 
Elapsed [0:00:20.627332], G_step [3410/10000], D_step[3410/10000], d_out_gp: 0.3302, g_loss: 6.3481, 
Elapsed [0:00:20.623061], G_step [3420/10000], D_step[3420/10000], d_out_gp: 0.3341, g_loss: 7.3547, 
Elapsed [0:00:20.640398], G_step [3430/10000], D_step[3430/10000], d_out_gp: 0.3295, g_loss: 6.6127, 
Elapsed [0:00:20.625259], G_step [3440/10000], D_step[3440/10000], d_out_gp: 0.3689, g_loss: 3.7640, 
Elapsed [0:00:20.657872], G_step [3450/10000], D_step[3450/10000], d_out_gp: 0.3581, g_loss: 6.1482, 
Elapsed [0:00:20.616849], G_step [3460/10000], D_step[3460/10000], d_out_gp: 0.3336, g_loss: 5.0645, 
Elapsed [0:00:20.624939], G_step [3470/10000], D_step[3470/10000], d_out_gp: 0.3457, g_loss: 4.9135, 
Elapsed [0:00:20.627864], G_step [3480/10000], D_step[3480/10000], d_out_gp: 0.3505, g_loss: 6.2913, 
Elapsed [0:00:20.659934], G_step [3490/10000], D_step[3490/10000], d_out_gp: 0.3337, g_loss: 6.4388, 
Elapsed [0:00:20.676233], G_step [3500/10000], D_step[3500/10000], d_out_gp: 0.3386, g_loss: 5.9648, 
Elapsed [0:00:20.660665], G_step [3510/10000], D_step[3510/10000], d_out_gp: 0.3757, g_loss: 4.0493, 
Elapsed [0:00:20.639035], G_step [3520/10000], D_step[3520/10000], d_out_gp: 0.3304, g_loss: 6.0719, 
Elapsed [0:00:20.676717], G_step [3530/10000], D_step[3530/10000], d_out_gp: 0.3362, g_loss: 5.8164, 
Elapsed [0:00:20.632816], G_step [3540/10000], D_step[3540/10000], d_out_gp: 0.3291, g_loss: 6.3121, 
Elapsed [0:00:20.638918], G_step [3550/10000], D_step[3550/10000], d_out_gp: 0.3338, g_loss: 5.5600, 
Elapsed [0:00:20.637594], G_step [3560/10000], D_step[3560/10000], d_out_gp: 0.3369, g_loss: 5.5731, 
Elapsed [0:00:20.682302], G_step [3570/10000], D_step[3570/10000], d_out_gp: 0.3334, g_loss: 5.8170, 
Elapsed [0:00:20.619747], G_step [3580/10000], D_step[3580/10000], d_out_gp: 0.3329, g_loss: 6.5681, 
Elapsed [0:00:20.657585], G_step [3590/10000], D_step[3590/10000], d_out_gp: 0.3465, g_loss: 5.1294, 
Elapsed [0:00:20.668818], G_step [3600/10000], D_step[3600/10000], d_out_gp: 0.3330, g_loss: 6.0717, 
Elapsed [0:00:20.660678], G_step [3610/10000], D_step[3610/10000], d_out_gp: 0.3382, g_loss: 6.0898, 
Elapsed [0:00:20.656824], G_step [3620/10000], D_step[3620/10000], d_out_gp: 0.3786, g_loss: 6.5400, 
Elapsed [0:00:20.639723], G_step [3630/10000], D_step[3630/10000], d_out_gp: 0.3344, g_loss: 5.3422, 
Elapsed [0:00:20.658260], G_step [3640/10000], D_step[3640/10000], d_out_gp: 0.3341, g_loss: 6.8583, 
Elapsed [0:00:20.655451], G_step [3650/10000], D_step[3650/10000], d_out_gp: 0.3907, g_loss: 5.3807, 
Elapsed [0:00:20.652984], G_step [3660/10000], D_step[3660/10000], d_out_gp: 0.3324, g_loss: 7.0446, 
Elapsed [0:00:20.678511], G_step [3670/10000], D_step[3670/10000], d_out_gp: 0.3293, g_loss: 7.4788, 
Elapsed [0:00:20.648958], G_step [3680/10000], D_step[3680/10000], d_out_gp: 0.3341, g_loss: 3.6328, 
Elapsed [0:00:20.675127], G_step [3690/10000], D_step[3690/10000], d_out_gp: 0.3287, g_loss: 7.2784, 
Elapsed [0:00:20.659598], G_step [3700/10000], D_step[3700/10000], d_out_gp: 0.3287, g_loss: 6.6299, 
Elapsed [0:00:20.632011], G_step [3710/10000], D_step[3710/10000], d_out_gp: 0.3373, g_loss: 6.8058, 
Elapsed [0:00:20.653566], G_step [3720/10000], D_step[3720/10000], d_out_gp: 3.0315, g_loss: 5.8345, 
Elapsed [0:00:20.625753], G_step [3730/10000], D_step[3730/10000], d_out_gp: 0.3404, g_loss: 5.4362, 
Elapsed [0:00:20.600254], G_step [3740/10000], D_step[3740/10000], d_out_gp: 0.3303, g_loss: 6.5809, 
Elapsed [0:00:20.616008], G_step [3750/10000], D_step[3750/10000], d_out_gp: 0.3392, g_loss: 7.0741, 
Elapsed [0:00:20.634359], G_step [3760/10000], D_step[3760/10000], d_out_gp: 0.3779, g_loss: 3.7112, 
Elapsed [0:00:20.674384], G_step [3770/10000], D_step[3770/10000], d_out_gp: 0.3294, g_loss: 5.9198, 
Elapsed [0:00:20.631498], G_step [3780/10000], D_step[3780/10000], d_out_gp: 0.3356, g_loss: 5.9597, 
Elapsed [0:00:20.609711], G_step [3790/10000], D_step[3790/10000], d_out_gp: 0.3305, g_loss: 6.2722, 
Elapsed [0:00:20.630092], G_step [3800/10000], D_step[3800/10000], d_out_gp: 0.3363, g_loss: 5.5600, 
Elapsed [0:00:20.670075], G_step [3810/10000], D_step[3810/10000], d_out_gp: 0.3390, g_loss: 6.7239, 
Elapsed [0:00:20.681188], G_step [3820/10000], D_step[3820/10000], d_out_gp: 0.3283, g_loss: 6.7242, 
Elapsed [0:00:20.677754], G_step [3830/10000], D_step[3830/10000], d_out_gp: 0.3317, g_loss: 7.0209, 
Elapsed [0:00:20.608424], G_step [3840/10000], D_step[3840/10000], d_out_gp: 0.3354, g_loss: 6.8015, 
Elapsed [0:00:20.656856], G_step [3850/10000], D_step[3850/10000], d_out_gp: 0.3341, g_loss: 7.3601, 
Elapsed [0:00:20.654657], G_step [3860/10000], D_step[3860/10000], d_out_gp: 0.3290, g_loss: 7.9009, 
Elapsed [0:00:20.650225], G_step [3870/10000], D_step[3870/10000], d_out_gp: 0.3273, g_loss: 7.8860, 
Elapsed [0:00:20.572050], G_step [3880/10000], D_step[3880/10000], d_out_gp: 0.3316, g_loss: 8.2992, 
Elapsed [0:00:20.613062], G_step [3890/10000], D_step[3890/10000], d_out_gp: 0.3350, g_loss: 8.2634, 
