Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.484283], G_step [1850/10000], D_step[1850/10000], d_out_gp: 0.3516, g_loss: 5.9433, 
Elapsed [0:00:21.460337], G_step [1860/10000], D_step[1860/10000], d_out_gp: 0.3361, g_loss: 7.2588, 
Elapsed [0:00:21.451774], G_step [1870/10000], D_step[1870/10000], d_out_gp: 0.3287, g_loss: 5.9782, 
Elapsed [0:00:21.450704], G_step [1880/10000], D_step[1880/10000], d_out_gp: 0.3277, g_loss: 6.8308, 
Elapsed [0:00:21.450341], G_step [1890/10000], D_step[1890/10000], d_out_gp: 0.3305, g_loss: 6.7275, 
Elapsed [0:00:21.438511], G_step [1900/10000], D_step[1900/10000], d_out_gp: 0.3911, g_loss: 3.5361, 
Elapsed [0:00:21.464208], G_step [1910/10000], D_step[1910/10000], d_out_gp: 0.3422, g_loss: 5.3853, 
Elapsed [0:00:21.457580], G_step [1920/10000], D_step[1920/10000], d_out_gp: 0.3366, g_loss: 5.7533, 
Elapsed [0:00:21.458688], G_step [1930/10000], D_step[1930/10000], d_out_gp: 0.3328, g_loss: 6.1341, 
Elapsed [0:00:21.481435], G_step [1940/10000], D_step[1940/10000], d_out_gp: 0.3389, g_loss: 5.2239, 
Elapsed [0:00:21.446736], G_step [1950/10000], D_step[1950/10000], d_out_gp: 0.4163, g_loss: 3.3593, 
Elapsed [0:00:21.459931], G_step [1960/10000], D_step[1960/10000], d_out_gp: 0.3334, g_loss: 5.2466, 
Elapsed [0:00:21.455786], G_step [1970/10000], D_step[1970/10000], d_out_gp: 0.3320, g_loss: 5.7230, 
Elapsed [0:00:21.492157], G_step [1980/10000], D_step[1980/10000], d_out_gp: 0.3294, g_loss: 8.7017, 
Elapsed [0:00:21.461208], G_step [1990/10000], D_step[1990/10000], d_out_gp: 0.3525, g_loss: 4.9562, 
Elapsed [0:00:21.451720], G_step [2000/10000], D_step[2000/10000], d_out_gp: 0.3373, g_loss: 5.2421, 
Elapsed [0:00:21.484835], G_step [2010/10000], D_step[2010/10000], d_out_gp: 0.4180, g_loss: 3.6588, 
Elapsed [0:00:21.480320], G_step [2020/10000], D_step[2020/10000], d_out_gp: 0.3332, g_loss: 7.3018, 
Elapsed [0:00:21.451533], G_step [2030/10000], D_step[2030/10000], d_out_gp: 0.3367, g_loss: 6.9663, 
Elapsed [0:00:21.463255], G_step [2040/10000], D_step[2040/10000], d_out_gp: 0.3308, g_loss: 6.8068, 
Elapsed [0:00:21.456011], G_step [2050/10000], D_step[2050/10000], d_out_gp: 0.3283, g_loss: 6.6315, 
Elapsed [0:00:22.022456], G_step [2060/10000], D_step[2060/10000], d_out_gp: 0.3314, g_loss: 7.9397, 
Elapsed [0:00:21.479069], G_step [2070/10000], D_step[2070/10000], d_out_gp: 0.3311, g_loss: 7.3432, 
Elapsed [0:00:21.450796], G_step [2080/10000], D_step[2080/10000], d_out_gp: 0.3292, g_loss: 7.8615, 
Elapsed [0:00:21.458195], G_step [2090/10000], D_step[2090/10000], d_out_gp: 0.3362, g_loss: 7.7166, 
Elapsed [0:00:21.490368], G_step [2100/10000], D_step[2100/10000], d_out_gp: 0.3391, g_loss: 4.5229, 
Elapsed [0:00:21.487464], G_step [2110/10000], D_step[2110/10000], d_out_gp: 0.3566, g_loss: 4.1481, 
Elapsed [0:00:21.485305], G_step [2120/10000], D_step[2120/10000], d_out_gp: 0.3578, g_loss: 4.2056, 
Elapsed [0:00:21.460244], G_step [2130/10000], D_step[2130/10000], d_out_gp: 0.3459, g_loss: 5.1006, 
Elapsed [0:00:21.477776], G_step [2140/10000], D_step[2140/10000], d_out_gp: 0.3341, g_loss: 6.4632, 
Elapsed [0:00:21.452965], G_step [2150/10000], D_step[2150/10000], d_out_gp: 0.3293, g_loss: 5.6622, 
Elapsed [0:00:21.474916], G_step [2160/10000], D_step[2160/10000], d_out_gp: 0.3848, g_loss: 3.6813, 
Elapsed [0:00:21.496653], G_step [2170/10000], D_step[2170/10000], d_out_gp: 0.3501, g_loss: 4.0234, 
Elapsed [0:00:21.532226], G_step [2180/10000], D_step[2180/10000], d_out_gp: 0.3290, g_loss: 6.4319, 
Elapsed [0:00:21.490958], G_step [2190/10000], D_step[2190/10000], d_out_gp: 0.3306, g_loss: 6.3433, 
Elapsed [0:00:22.006771], G_step [2200/10000], D_step[2200/10000], d_out_gp: 0.4216, g_loss: 3.2519, 
Elapsed [0:00:24.305585], G_step [2210/10000], D_step[2210/10000], d_out_gp: 0.7257, g_loss: 1.7391, 
Elapsed [0:00:21.484632], G_step [2220/10000], D_step[2220/10000], d_out_gp: 0.3312, g_loss: 6.2653, 
Elapsed [0:00:21.466090], G_step [2230/10000], D_step[2230/10000], d_out_gp: 0.3296, g_loss: 7.7850, 
Elapsed [0:00:21.467123], G_step [2240/10000], D_step[2240/10000], d_out_gp: 0.3284, g_loss: 7.7861, 
Elapsed [0:00:21.470586], G_step [2250/10000], D_step[2250/10000], d_out_gp: 0.3669, g_loss: 3.9850, 
Elapsed [0:00:21.459442], G_step [2260/10000], D_step[2260/10000], d_out_gp: 0.3403, g_loss: 6.5414, 
Elapsed [0:00:21.468908], G_step [2270/10000], D_step[2270/10000], d_out_gp: 0.3377, g_loss: 6.1325, 
Elapsed [0:00:21.462755], G_step [2280/10000], D_step[2280/10000], d_out_gp: 0.3884, g_loss: 3.8366, 
Elapsed [0:00:21.471407], G_step [2290/10000], D_step[2290/10000], d_out_gp: 0.3356, g_loss: 5.5646, 
Elapsed [0:00:21.469720], G_step [2300/10000], D_step[2300/10000], d_out_gp: 0.3356, g_loss: 6.3649, 
Elapsed [0:00:21.483889], G_step [2310/10000], D_step[2310/10000], d_out_gp: 0.3324, g_loss: 6.3835, 
Elapsed [0:00:21.497095], G_step [2320/10000], D_step[2320/10000], d_out_gp: 0.3284, g_loss: 7.1071, 
Elapsed [0:00:21.468414], G_step [2330/10000], D_step[2330/10000], d_out_gp: 0.3275, g_loss: 6.5449, 
Elapsed [0:00:21.496469], G_step [2340/10000], D_step[2340/10000], d_out_gp: 0.3394, g_loss: 7.0321, 
Elapsed [0:00:21.498921], G_step [2350/10000], D_step[2350/10000], d_out_gp: 0.3423, g_loss: 5.3713, 
Elapsed [0:00:21.467122], G_step [2360/10000], D_step[2360/10000], d_out_gp: 0.3302, g_loss: 6.1269, 
Elapsed [0:00:21.470040], G_step [2370/10000], D_step[2370/10000], d_out_gp: 0.3606, g_loss: 3.8673, 
Elapsed [0:00:21.480245], G_step [2380/10000], D_step[2380/10000], d_out_gp: 0.3300, g_loss: 6.5808, 
Elapsed [0:00:21.478733], G_step [2390/10000], D_step[2390/10000], d_out_gp: 0.3371, g_loss: 6.3670, 
Elapsed [0:00:21.481353], G_step [2400/10000], D_step[2400/10000], d_out_gp: 0.3271, g_loss: 7.0661, 
Elapsed [0:00:21.482152], G_step [2410/10000], D_step[2410/10000], d_out_gp: 4.6066, g_loss: 8.2936, 
Elapsed [0:00:21.460762], G_step [2420/10000], D_step[2420/10000], d_out_gp: 0.3381, g_loss: 5.5429, 
Elapsed [0:00:21.491982], G_step [2430/10000], D_step[2430/10000], d_out_gp: 0.3398, g_loss: 5.7923, 
Elapsed [0:00:21.489982], G_step [2440/10000], D_step[2440/10000], d_out_gp: 0.3289, g_loss: 7.3149, 
Elapsed [0:00:21.493976], G_step [2450/10000], D_step[2450/10000], d_out_gp: 0.3704, g_loss: 3.7059, 
Elapsed [0:00:21.461250], G_step [2460/10000], D_step[2460/10000], d_out_gp: 0.3367, g_loss: 5.9351, 
Elapsed [0:00:21.464219], G_step [2470/10000], D_step[2470/10000], d_out_gp: 0.3291, g_loss: 5.8670, 
Elapsed [0:00:21.460986], G_step [2480/10000], D_step[2480/10000], d_out_gp: 0.4126, g_loss: 3.1637, 
Elapsed [0:00:21.456378], G_step [2490/10000], D_step[2490/10000], d_out_gp: 0.3537, g_loss: 4.1603, 
Elapsed [0:00:21.456472], G_step [2500/10000], D_step[2500/10000], d_out_gp: 0.3320, g_loss: 6.0367, 
Elapsed [0:00:21.500461], G_step [2510/10000], D_step[2510/10000], d_out_gp: 0.3354, g_loss: 7.4576, 
Elapsed [0:00:21.490066], G_step [2520/10000], D_step[2520/10000], d_out_gp: 0.3464, g_loss: 4.6437, 
Elapsed [0:00:21.458565], G_step [2530/10000], D_step[2530/10000], d_out_gp: 0.3663, g_loss: 4.1169, 
Elapsed [0:00:21.469965], G_step [2540/10000], D_step[2540/10000], d_out_gp: 0.3314, g_loss: 7.1660, 
Elapsed [0:00:21.472333], G_step [2550/10000], D_step[2550/10000], d_out_gp: 0.3281, g_loss: 6.4040, 
Elapsed [0:00:21.462767], G_step [2560/10000], D_step[2560/10000], d_out_gp: 0.3277, g_loss: 6.1326, 
Elapsed [0:00:21.496462], G_step [2570/10000], D_step[2570/10000], d_out_gp: 0.3270, g_loss: 7.3505, 
Elapsed [0:00:21.456806], G_step [2580/10000], D_step[2580/10000], d_out_gp: 0.3417, g_loss: 6.3072, 
Elapsed [0:00:21.488029], G_step [2590/10000], D_step[2590/10000], d_out_gp: 0.3533, g_loss: 4.3885, 
Elapsed [0:00:21.498723], G_step [2600/10000], D_step[2600/10000], d_out_gp: 0.3286, g_loss: 5.7021, 
Elapsed [0:00:21.489507], G_step [2610/10000], D_step[2610/10000], d_out_gp: 0.3663, g_loss: 3.9120, 
Elapsed [0:00:21.481852], G_step [2620/10000], D_step[2620/10000], d_out_gp: 0.3770, g_loss: 3.6661, 
Elapsed [0:00:21.488226], G_step [2630/10000], D_step[2630/10000], d_out_gp: 0.3342, g_loss: 5.5069, 
Elapsed [0:00:21.489015], G_step [2640/10000], D_step[2640/10000], d_out_gp: 0.3316, g_loss: 6.3629, 
Elapsed [0:00:21.481855], G_step [2650/10000], D_step[2650/10000], d_out_gp: 0.3273, g_loss: 6.5904, 
Elapsed [0:00:21.471688], G_step [2660/10000], D_step[2660/10000], d_out_gp: 0.3285, g_loss: 6.4063, 
Elapsed [0:00:21.502542], G_step [2670/10000], D_step[2670/10000], d_out_gp: 0.3410, g_loss: 4.9562, 
Elapsed [0:00:21.487823], G_step [2680/10000], D_step[2680/10000], d_out_gp: 0.4426, g_loss: 2.8642, 
Elapsed [0:00:21.501500], G_step [2690/10000], D_step[2690/10000], d_out_gp: 0.3705, g_loss: 3.8424, 
Elapsed [0:00:21.528715], G_step [2700/10000], D_step[2700/10000], d_out_gp: 0.3487, g_loss: 5.5187, 
Elapsed [0:00:21.528411], G_step [2710/10000], D_step[2710/10000], d_out_gp: 0.3314, g_loss: 6.1832, 
Elapsed [0:00:21.505092], G_step [2720/10000], D_step[2720/10000], d_out_gp: 0.3286, g_loss: 7.0612, 
Elapsed [0:00:21.501584], G_step [2730/10000], D_step[2730/10000], d_out_gp: 0.3560, g_loss: 4.0692, 
Elapsed [0:00:21.491815], G_step [2740/10000], D_step[2740/10000], d_out_gp: 0.3299, g_loss: 5.9702, 
Elapsed [0:00:21.483090], G_step [2750/10000], D_step[2750/10000], d_out_gp: 0.3278, g_loss: 6.7140, 
Elapsed [0:00:21.521811], G_step [2760/10000], D_step[2760/10000], d_out_gp: 0.3289, g_loss: 7.3452, 
Elapsed [0:00:21.479649], G_step [2770/10000], D_step[2770/10000], d_out_gp: 0.3790, g_loss: 3.8748, 
Elapsed [0:00:21.468012], G_step [2780/10000], D_step[2780/10000], d_out_gp: 0.3558, g_loss: 3.7665, 
Elapsed [0:00:21.470408], G_step [2790/10000], D_step[2790/10000], d_out_gp: 0.3364, g_loss: 5.3264, 
Elapsed [0:00:21.463023], G_step [2800/10000], D_step[2800/10000], d_out_gp: 0.3316, g_loss: 6.9650, 
Elapsed [0:00:21.514964], G_step [2810/10000], D_step[2810/10000], d_out_gp: 0.3899, g_loss: 4.4280, 
Elapsed [0:00:21.491499], G_step [2820/10000], D_step[2820/10000], d_out_gp: 0.3325, g_loss: 6.8843, 
Elapsed [0:00:21.525012], G_step [2830/10000], D_step[2830/10000], d_out_gp: 0.3695, g_loss: 3.6095, 
Elapsed [0:00:21.485741], G_step [2840/10000], D_step[2840/10000], d_out_gp: 0.3326, g_loss: 7.3712, 
Elapsed [0:00:21.473559], G_step [2850/10000], D_step[2850/10000], d_out_gp: 0.3766, g_loss: 4.7419, 
Elapsed [0:00:21.477128], G_step [2860/10000], D_step[2860/10000], d_out_gp: 0.3333, g_loss: 5.7754, 
Elapsed [0:00:21.491070], G_step [2870/10000], D_step[2870/10000], d_out_gp: 0.3281, g_loss: 6.3868, 
Elapsed [0:00:22.799972], G_step [2880/10000], D_step[2880/10000], d_out_gp: 0.3293, g_loss: 8.0988, 
Elapsed [0:00:39.636971], G_step [2890/10000], D_step[2890/10000], d_out_gp: 0.3739, g_loss: 5.0935, 
Elapsed [0:00:21.488357], G_step [2900/10000], D_step[2900/10000], d_out_gp: 0.4425, g_loss: 3.3489, 
Elapsed [0:00:21.492038], G_step [2910/10000], D_step[2910/10000], d_out_gp: 0.3322, g_loss: 6.5843, 
Elapsed [0:00:21.481944], G_step [2920/10000], D_step[2920/10000], d_out_gp: 0.3286, g_loss: 6.2257, 
Elapsed [0:00:21.482298], G_step [2930/10000], D_step[2930/10000], d_out_gp: 0.3281, g_loss: 6.0609, 
Elapsed [0:00:21.472165], G_step [2940/10000], D_step[2940/10000], d_out_gp: 0.3289, g_loss: 7.8996, 
Elapsed [0:00:21.481498], G_step [2950/10000], D_step[2950/10000], d_out_gp: 0.3274, g_loss: 7.3820, 
Elapsed [0:00:21.486417], G_step [2960/10000], D_step[2960/10000], d_out_gp: 0.3524, g_loss: 6.2425, 
Elapsed [0:00:21.473143], G_step [2970/10000], D_step[2970/10000], d_out_gp: 0.3430, g_loss: 4.6117, 
Elapsed [0:00:21.496778], G_step [2980/10000], D_step[2980/10000], d_out_gp: 0.3355, g_loss: 5.5414, 
Elapsed [0:00:21.497003], G_step [2990/10000], D_step[2990/10000], d_out_gp: 0.3491, g_loss: 4.0350, 
Elapsed [0:00:21.486295], G_step [3000/10000], D_step[3000/10000], d_out_gp: 0.3331, g_loss: 7.6499, 
Elapsed [0:00:21.489252], G_step [3010/10000], D_step[3010/10000], d_out_gp: 0.3300, g_loss: 7.0341, 
Elapsed [0:00:21.498000], G_step [3020/10000], D_step[3020/10000], d_out_gp: 0.3333, g_loss: 6.4639, 
Elapsed [0:00:21.491790], G_step [3030/10000], D_step[3030/10000], d_out_gp: 0.3283, g_loss: 5.5469, 
Elapsed [0:00:21.497756], G_step [3040/10000], D_step[3040/10000], d_out_gp: 0.3268, g_loss: 6.4244, 
Elapsed [0:00:21.495932], G_step [3050/10000], D_step[3050/10000], d_out_gp: 0.3273, g_loss: 7.1729, 
Elapsed [0:00:21.487092], G_step [3060/10000], D_step[3060/10000], d_out_gp: 0.3266, g_loss: 8.9558, 
Elapsed [0:00:21.495594], G_step [3070/10000], D_step[3070/10000], d_out_gp: 0.3594, g_loss: 3.9111, 
Elapsed [0:00:21.494858], G_step [3080/10000], D_step[3080/10000], d_out_gp: 0.3523, g_loss: 4.7798, 
Elapsed [0:00:21.498150], G_step [3090/10000], D_step[3090/10000], d_out_gp: 0.3356, g_loss: 5.8287, 
Elapsed [0:00:21.490321], G_step [3100/10000], D_step[3100/10000], d_out_gp: 0.3297, g_loss: 5.2967, 
Elapsed [0:00:21.494503], G_step [3110/10000], D_step[3110/10000], d_out_gp: 0.3284, g_loss: 7.5517, 
Elapsed [0:00:21.525416], G_step [3120/10000], D_step[3120/10000], d_out_gp: 0.3284, g_loss: 6.8396, 
Elapsed [0:00:21.485310], G_step [3130/10000], D_step[3130/10000], d_out_gp: 0.3316, g_loss: 6.0181, 
Elapsed [0:00:21.505592], G_step [3140/10000], D_step[3140/10000], d_out_gp: 0.3848, g_loss: 4.6675, 
Elapsed [0:00:21.464412], G_step [3150/10000], D_step[3150/10000], d_out_gp: 0.3442, g_loss: 6.1662, 
Elapsed [0:00:21.469927], G_step [3160/10000], D_step[3160/10000], d_out_gp: 0.4414, g_loss: 3.0368, 
Elapsed [0:00:21.485846], G_step [3170/10000], D_step[3170/10000], d_out_gp: 0.3396, g_loss: 5.9996, 
Elapsed [0:00:21.480183], G_step [3180/10000], D_step[3180/10000], d_out_gp: 0.3454, g_loss: 4.8572, 
Elapsed [0:00:21.473789], G_step [3190/10000], D_step[3190/10000], d_out_gp: 0.3277, g_loss: 5.6994, 
Elapsed [0:00:21.477557], G_step [3200/10000], D_step[3200/10000], d_out_gp: 0.3378, g_loss: 6.1339, 
Elapsed [0:00:21.503877], G_step [3210/10000], D_step[3210/10000], d_out_gp: 0.3282, g_loss: 6.4405, 
Elapsed [0:00:21.486020], G_step [3220/10000], D_step[3220/10000], d_out_gp: 0.3308, g_loss: 8.3530, 
Elapsed [0:00:21.491288], G_step [3230/10000], D_step[3230/10000], d_out_gp: 0.3272, g_loss: 8.9857, 
Elapsed [0:00:21.449739], G_step [3240/10000], D_step[3240/10000], d_out_gp: 0.3452, g_loss: 5.1868, 
Elapsed [0:00:21.469333], G_step [3250/10000], D_step[3250/10000], d_out_gp: 0.3436, g_loss: 6.1832, 
Elapsed [0:00:21.496124], G_step [3260/10000], D_step[3260/10000], d_out_gp: 0.3290, g_loss: 5.2506, 
Elapsed [0:00:21.485532], G_step [3270/10000], D_step[3270/10000], d_out_gp: 0.3358, g_loss: 5.3083, 
Elapsed [0:00:21.484751], G_step [3280/10000], D_step[3280/10000], d_out_gp: 0.5627, g_loss: 1.9887, 
Elapsed [0:00:21.450217], G_step [3290/10000], D_step[3290/10000], d_out_gp: 0.3348, g_loss: 6.8250, 
Elapsed [0:00:21.481001], G_step [3300/10000], D_step[3300/10000], d_out_gp: 0.3287, g_loss: 5.9896, 
Elapsed [0:00:21.468926], G_step [3310/10000], D_step[3310/10000], d_out_gp: 0.3372, g_loss: 7.7730, 
Elapsed [0:00:21.465526], G_step [3320/10000], D_step[3320/10000], d_out_gp: 0.3925, g_loss: 4.3675, 
Elapsed [0:00:21.464730], G_step [3330/10000], D_step[3330/10000], d_out_gp: 0.3401, g_loss: 7.2548, 
Elapsed [0:00:21.463538], G_step [3340/10000], D_step[3340/10000], d_out_gp: 0.3434, g_loss: 7.1084, 
Elapsed [0:00:21.480163], G_step [3350/10000], D_step[3350/10000], d_out_gp: 0.3517, g_loss: 4.8845, 
Elapsed [0:00:21.465923], G_step [3360/10000], D_step[3360/10000], d_out_gp: 0.3417, g_loss: 5.5124, 
Elapsed [0:00:21.457160], G_step [3370/10000], D_step[3370/10000], d_out_gp: 0.3366, g_loss: 5.2822, 
Elapsed [0:00:21.480050], G_step [3380/10000], D_step[3380/10000], d_out_gp: 0.3303, g_loss: 7.0928, 
Elapsed [0:00:21.480627], G_step [3390/10000], D_step[3390/10000], d_out_gp: 0.3278, g_loss: 7.0245, 
Elapsed [0:00:21.491527], G_step [3400/10000], D_step[3400/10000], d_out_gp: 0.3267, g_loss: 6.6465, 
Elapsed [0:00:21.492589], G_step [3410/10000], D_step[3410/10000], d_out_gp: 0.3416, g_loss: 7.6871, 
Elapsed [0:00:21.467202], G_step [3420/10000], D_step[3420/10000], d_out_gp: 0.3440, g_loss: 4.1524, 
Elapsed [0:00:21.454177], G_step [3430/10000], D_step[3430/10000], d_out_gp: 0.3403, g_loss: 4.9806, 
Elapsed [0:00:21.468476], G_step [3440/10000], D_step[3440/10000], d_out_gp: 0.3333, g_loss: 5.4276, 
Elapsed [0:00:21.479680], G_step [3450/10000], D_step[3450/10000], d_out_gp: 0.3285, g_loss: 5.8881, 
Elapsed [0:00:21.481588], G_step [3460/10000], D_step[3460/10000], d_out_gp: 0.3421, g_loss: 6.5548, 
Elapsed [0:00:21.473855], G_step [3470/10000], D_step[3470/10000], d_out_gp: 0.3406, g_loss: 4.2392, 
Elapsed [0:00:21.455242], G_step [3480/10000], D_step[3480/10000], d_out_gp: 0.3300, g_loss: 6.5423, 
Elapsed [0:00:21.474986], G_step [3490/10000], D_step[3490/10000], d_out_gp: 0.3282, g_loss: 7.8383, 
Elapsed [0:00:21.464331], G_step [3500/10000], D_step[3500/10000], d_out_gp: 0.3576, g_loss: 4.1270, 
Elapsed [0:00:21.478407], G_step [3510/10000], D_step[3510/10000], d_out_gp: 0.3476, g_loss: 4.3559, 
Elapsed [0:00:21.483737], G_step [3520/10000], D_step[3520/10000], d_out_gp: 0.3324, g_loss: 6.7894, 
Elapsed [0:00:21.471864], G_step [3530/10000], D_step[3530/10000], d_out_gp: 0.3373, g_loss: 7.7206, 
Elapsed [0:00:21.479130], G_step [3540/10000], D_step[3540/10000], d_out_gp: 0.3266, g_loss: 6.6370, 
Elapsed [0:00:21.463740], G_step [3550/10000], D_step[3550/10000], d_out_gp: 0.3638, g_loss: 4.1445, 
Elapsed [0:00:21.478102], G_step [3560/10000], D_step[3560/10000], d_out_gp: 0.3305, g_loss: 7.4345, 
Elapsed [0:00:21.490942], G_step [3570/10000], D_step[3570/10000], d_out_gp: 0.3583, g_loss: 4.0291, 
Elapsed [0:00:21.458122], G_step [3580/10000], D_step[3580/10000], d_out_gp: 0.3296, g_loss: 7.0343, 
Elapsed [0:00:21.457241], G_step [3590/10000], D_step[3590/10000], d_out_gp: 0.3282, g_loss: 6.5324, 
Elapsed [0:00:21.467597], G_step [3600/10000], D_step[3600/10000], d_out_gp: 0.3436, g_loss: 4.6920, 
Elapsed [0:00:21.502410], G_step [3610/10000], D_step[3610/10000], d_out_gp: 0.3356, g_loss: 6.7060, 
Elapsed [0:00:21.470927], G_step [3620/10000], D_step[3620/10000], d_out_gp: 0.3275, g_loss: 8.7059, 
Elapsed [0:00:21.438356], G_step [3630/10000], D_step[3630/10000], d_out_gp: 0.3270, g_loss: 7.1717, 
Elapsed [0:00:21.485207], G_step [3640/10000], D_step[3640/10000], d_out_gp: 0.3290, g_loss: 7.8282, 
Elapsed [0:00:21.449791], G_step [3650/10000], D_step[3650/10000], d_out_gp: 0.4161, g_loss: 4.4832, 
Elapsed [0:00:21.466935], G_step [3660/10000], D_step[3660/10000], d_out_gp: 0.4662, g_loss: 1.5996, 
Elapsed [0:00:21.460369], G_step [3670/10000], D_step[3670/10000], d_out_gp: 0.3425, g_loss: 5.7993, 
Elapsed [0:00:21.475750], G_step [3680/10000], D_step[3680/10000], d_out_gp: 0.3327, g_loss: 6.5048, 
Elapsed [0:00:21.481308], G_step [3690/10000], D_step[3690/10000], d_out_gp: 0.3276, g_loss: 6.5672, 
Elapsed [0:00:21.477091], G_step [3700/10000], D_step[3700/10000], d_out_gp: 0.4274, g_loss: 3.2916, 
Elapsed [0:00:21.484048], G_step [3710/10000], D_step[3710/10000], d_out_gp: 0.3476, g_loss: 4.7096, 
Elapsed [0:00:21.437292], G_step [3720/10000], D_step[3720/10000], d_out_gp: 0.3592, g_loss: 5.0723, 
Elapsed [0:00:21.464875], G_step [3730/10000], D_step[3730/10000], d_out_gp: 0.3312, g_loss: 5.6323, 
Elapsed [0:00:21.455059], G_step [3740/10000], D_step[3740/10000], d_out_gp: 0.3297, g_loss: 6.9814, 
Elapsed [0:00:21.497833], G_step [3750/10000], D_step[3750/10000], d_out_gp: 0.3281, g_loss: 6.6200, 
Elapsed [0:00:21.480551], G_step [3760/10000], D_step[3760/10000], d_out_gp: 0.3409, g_loss: 4.9664, 
Elapsed [0:00:21.459601], G_step [3770/10000], D_step[3770/10000], d_out_gp: 0.3755, g_loss: 3.4553, 
Elapsed [0:00:21.477408], G_step [3780/10000], D_step[3780/10000], d_out_gp: 0.3424, g_loss: 6.0259, 
Elapsed [0:00:21.462164], G_step [3790/10000], D_step[3790/10000], d_out_gp: 0.3951, g_loss: 3.7588, 
Elapsed [0:00:21.464688], G_step [3800/10000], D_step[3800/10000], d_out_gp: 0.3319, g_loss: 5.6711, 
Elapsed [0:00:21.507640], G_step [3810/10000], D_step[3810/10000], d_out_gp: 0.3329, g_loss: 6.8430, 
Elapsed [0:00:21.443390], G_step [3820/10000], D_step[3820/10000], d_out_gp: 0.3367, g_loss: 5.6593, 
Elapsed [0:00:21.443447], G_step [3830/10000], D_step[3830/10000], d_out_gp: 0.3347, g_loss: 6.4654, 
Elapsed [0:00:21.452372], G_step [3840/10000], D_step[3840/10000], d_out_gp: 0.3343, g_loss: 6.3251, 
Elapsed [0:00:21.459848], G_step [3850/10000], D_step[3850/10000], d_out_gp: 0.3471, g_loss: 4.6848, 
Elapsed [0:00:21.454191], G_step [3860/10000], D_step[3860/10000], d_out_gp: 0.3476, g_loss: 4.2985, 
Elapsed [0:00:21.454860], G_step [3870/10000], D_step[3870/10000], d_out_gp: 0.3346, g_loss: 5.0456, 
Elapsed [0:00:21.470450], G_step [3880/10000], D_step[3880/10000], d_out_gp: 0.3301, g_loss: 6.5375, 
Elapsed [0:00:21.453752], G_step [3890/10000], D_step[3890/10000], d_out_gp: 0.3278, g_loss: 6.5505, 
