Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:12.824516], G_step [1850/10000], D_step[1850/10000], d_out_gp: 0.3505, g_loss: 4.5839, 
Elapsed [0:00:12.608553], G_step [1860/10000], D_step[1860/10000], d_out_gp: 0.3645, g_loss: 4.0086, 
Elapsed [0:00:14.113975], G_step [1870/10000], D_step[1870/10000], d_out_gp: 0.3418, g_loss: 5.4261, 
Elapsed [0:00:12.736127], G_step [1880/10000], D_step[1880/10000], d_out_gp: 0.3570, g_loss: 5.0798, 
Elapsed [0:00:12.681418], G_step [1890/10000], D_step[1890/10000], d_out_gp: 0.3424, g_loss: 5.9150, 
Elapsed [0:00:12.740307], G_step [1900/10000], D_step[1900/10000], d_out_gp: 0.3993, g_loss: 4.1864, 
Elapsed [0:00:12.798342], G_step [1910/10000], D_step[1910/10000], d_out_gp: 0.3544, g_loss: 4.2557, 
Elapsed [0:00:12.760975], G_step [1920/10000], D_step[1920/10000], d_out_gp: 0.3528, g_loss: 4.8693, 
Elapsed [0:00:12.922668], G_step [1930/10000], D_step[1930/10000], d_out_gp: 0.4591, g_loss: 2.7520, 
Elapsed [0:00:12.885337], G_step [1940/10000], D_step[1940/10000], d_out_gp: 0.3475, g_loss: 4.8348, 
Elapsed [0:00:12.760042], G_step [1950/10000], D_step[1950/10000], d_out_gp: 0.3365, g_loss: 5.9233, 
Elapsed [0:00:12.898653], G_step [1960/10000], D_step[1960/10000], d_out_gp: 0.3676, g_loss: 4.7931, 
Elapsed [0:00:12.786789], G_step [1970/10000], D_step[1970/10000], d_out_gp: 0.3413, g_loss: 6.9686, 
Elapsed [0:00:12.756717], G_step [1980/10000], D_step[1980/10000], d_out_gp: 0.3687, g_loss: 4.3214, 
Elapsed [0:00:12.666679], G_step [1990/10000], D_step[1990/10000], d_out_gp: 0.3864, g_loss: 3.6748, 
Elapsed [0:00:12.823343], G_step [2000/10000], D_step[2000/10000], d_out_gp: 0.3941, g_loss: 4.2289, 
Elapsed [0:00:12.815299], G_step [2010/10000], D_step[2010/10000], d_out_gp: 0.3724, g_loss: 4.3014, 
Elapsed [0:00:12.592847], G_step [2020/10000], D_step[2020/10000], d_out_gp: 0.3417, g_loss: 5.4784, 
Elapsed [0:00:12.790161], G_step [2030/10000], D_step[2030/10000], d_out_gp: 0.3540, g_loss: 4.9674, 
Elapsed [0:00:13.000953], G_step [2040/10000], D_step[2040/10000], d_out_gp: 0.3395, g_loss: 6.1112, 
Elapsed [0:00:12.615268], G_step [2050/10000], D_step[2050/10000], d_out_gp: 0.4208, g_loss: 5.9650, 
Elapsed [0:00:12.816600], G_step [2060/10000], D_step[2060/10000], d_out_gp: 0.3395, g_loss: 5.2184, 
Elapsed [0:00:12.556010], G_step [2070/10000], D_step[2070/10000], d_out_gp: 0.3781, g_loss: 5.3001, 
Elapsed [0:00:12.617414], G_step [2080/10000], D_step[2080/10000], d_out_gp: 0.3626, g_loss: 4.5590, 
Elapsed [0:00:12.873238], G_step [2090/10000], D_step[2090/10000], d_out_gp: 0.3337, g_loss: 6.1188, 
Elapsed [0:00:12.698366], G_step [2100/10000], D_step[2100/10000], d_out_gp: 0.3335, g_loss: 6.0862, 
Elapsed [0:00:12.801248], G_step [2110/10000], D_step[2110/10000], d_out_gp: 0.4496, g_loss: 4.0564, 
Elapsed [0:00:12.827617], G_step [2120/10000], D_step[2120/10000], d_out_gp: 0.3521, g_loss: 4.2792, 
Elapsed [0:00:12.590754], G_step [2130/10000], D_step[2130/10000], d_out_gp: 0.4557, g_loss: 3.3974, 
Elapsed [0:00:12.666996], G_step [2140/10000], D_step[2140/10000], d_out_gp: 0.8486, g_loss: 3.6996, 
Elapsed [0:00:12.515115], G_step [2150/10000], D_step[2150/10000], d_out_gp: 0.3335, g_loss: 5.4499, 
Elapsed [0:00:13.347504], G_step [2160/10000], D_step[2160/10000], d_out_gp: 0.3573, g_loss: 4.6937, 
Elapsed [0:00:12.554520], G_step [2170/10000], D_step[2170/10000], d_out_gp: 0.4674, g_loss: 3.2783, 
Elapsed [0:00:12.694505], G_step [2180/10000], D_step[2180/10000], d_out_gp: 0.3329, g_loss: 5.8966, 
Elapsed [0:00:12.931144], G_step [2190/10000], D_step[2190/10000], d_out_gp: 0.3364, g_loss: 6.4240, 
Elapsed [0:00:12.677144], G_step [2200/10000], D_step[2200/10000], d_out_gp: 0.3546, g_loss: 4.2251, 
Elapsed [0:00:12.749000], G_step [2210/10000], D_step[2210/10000], d_out_gp: 0.3526, g_loss: 4.3761, 
Elapsed [0:00:13.603292], G_step [2220/10000], D_step[2220/10000], d_out_gp: 0.3684, g_loss: 3.9652, 
Elapsed [0:00:13.534603], G_step [2230/10000], D_step[2230/10000], d_out_gp: 0.3603, g_loss: 4.2933, 
Elapsed [0:00:12.765725], G_step [2240/10000], D_step[2240/10000], d_out_gp: 0.3437, g_loss: 5.8883, 
Elapsed [0:00:13.129779], G_step [2250/10000], D_step[2250/10000], d_out_gp: 0.3309, g_loss: 5.5997, 
Elapsed [0:00:12.744510], G_step [2260/10000], D_step[2260/10000], d_out_gp: 0.3332, g_loss: 5.3656, 
Elapsed [0:00:12.892211], G_step [2270/10000], D_step[2270/10000], d_out_gp: 0.3546, g_loss: 4.7233, 
Elapsed [0:00:12.972271], G_step [2280/10000], D_step[2280/10000], d_out_gp: 0.3946, g_loss: 4.0331, 
Elapsed [0:00:12.762455], G_step [2290/10000], D_step[2290/10000], d_out_gp: 0.3567, g_loss: 4.5583, 
Elapsed [0:00:12.870009], G_step [2300/10000], D_step[2300/10000], d_out_gp: 0.3396, g_loss: 4.6688, 
Elapsed [0:00:12.771267], G_step [2310/10000], D_step[2310/10000], d_out_gp: 0.3354, g_loss: 5.6927, 
Elapsed [0:00:12.726573], G_step [2320/10000], D_step[2320/10000], d_out_gp: 0.3368, g_loss: 5.3128, 
Elapsed [0:00:12.937637], G_step [2330/10000], D_step[2330/10000], d_out_gp: 0.3361, g_loss: 5.7635, 
Elapsed [0:00:12.777656], G_step [2340/10000], D_step[2340/10000], d_out_gp: 0.3485, g_loss: 5.4337, 
Elapsed [0:00:13.033371], G_step [2350/10000], D_step[2350/10000], d_out_gp: 0.3322, g_loss: 5.8290, 
Elapsed [0:00:12.695646], G_step [2360/10000], D_step[2360/10000], d_out_gp: 0.3470, g_loss: 5.0730, 
Elapsed [0:00:12.683993], G_step [2370/10000], D_step[2370/10000], d_out_gp: 0.3424, g_loss: 5.3017, 
Elapsed [0:00:12.850914], G_step [2380/10000], D_step[2380/10000], d_out_gp: 0.3443, g_loss: 6.0193, 
Elapsed [0:00:12.739847], G_step [2390/10000], D_step[2390/10000], d_out_gp: 0.3344, g_loss: 5.8073, 
Elapsed [0:00:12.675322], G_step [2400/10000], D_step[2400/10000], d_out_gp: 0.3354, g_loss: 6.3328, 
Elapsed [0:00:12.624453], G_step [2410/10000], D_step[2410/10000], d_out_gp: 0.3351, g_loss: 5.4626, 
Elapsed [0:00:12.616018], G_step [2420/10000], D_step[2420/10000], d_out_gp: 0.3342, g_loss: 5.7023, 
Elapsed [0:00:12.801991], G_step [2430/10000], D_step[2430/10000], d_out_gp: 0.3490, g_loss: 4.9238, 
Elapsed [0:00:12.817857], G_step [2440/10000], D_step[2440/10000], d_out_gp: 0.3472, g_loss: 4.9691, 
Elapsed [0:00:12.856814], G_step [2450/10000], D_step[2450/10000], d_out_gp: 0.3379, g_loss: 5.8260, 
Elapsed [0:00:12.757492], G_step [2460/10000], D_step[2460/10000], d_out_gp: 0.3345, g_loss: 5.9857, 
Elapsed [0:00:12.794371], G_step [2470/10000], D_step[2470/10000], d_out_gp: 0.3322, g_loss: 5.4815, 
Elapsed [0:00:12.683926], G_step [2480/10000], D_step[2480/10000], d_out_gp: 0.3451, g_loss: 4.9204, 
Elapsed [0:00:12.873799], G_step [2490/10000], D_step[2490/10000], d_out_gp: 0.3452, g_loss: 5.5600, 
Elapsed [0:00:13.227870], G_step [2500/10000], D_step[2500/10000], d_out_gp: 3.0230, g_loss: 4.8612, 
Elapsed [0:00:12.786759], G_step [2510/10000], D_step[2510/10000], d_out_gp: 0.3360, g_loss: 5.6425, 
Elapsed [0:00:13.021865], G_step [2520/10000], D_step[2520/10000], d_out_gp: 0.4618, g_loss: 3.2293, 
Elapsed [0:00:12.834433], G_step [2530/10000], D_step[2530/10000], d_out_gp: 0.3434, g_loss: 4.9118, 
Elapsed [0:00:12.687305], G_step [2540/10000], D_step[2540/10000], d_out_gp: 0.3445, g_loss: 4.7001, 
Elapsed [0:00:12.693238], G_step [2550/10000], D_step[2550/10000], d_out_gp: 0.3336, g_loss: 5.7871, 
Elapsed [0:00:12.587400], G_step [2560/10000], D_step[2560/10000], d_out_gp: 0.4073, g_loss: 3.2152, 
Elapsed [0:00:12.853523], G_step [2570/10000], D_step[2570/10000], d_out_gp: 0.3540, g_loss: 5.0801, 
Elapsed [0:00:13.402083], G_step [2580/10000], D_step[2580/10000], d_out_gp: 0.3699, g_loss: 5.8447, 
Elapsed [0:00:12.893175], G_step [2590/10000], D_step[2590/10000], d_out_gp: 0.3484, g_loss: 5.0370, 
Elapsed [0:00:12.670555], G_step [2600/10000], D_step[2600/10000], d_out_gp: 0.3400, g_loss: 5.6262, 
Elapsed [0:00:12.631040], G_step [2610/10000], D_step[2610/10000], d_out_gp: 0.3423, g_loss: 4.5464, 
Elapsed [0:00:12.748470], G_step [2620/10000], D_step[2620/10000], d_out_gp: 0.3407, g_loss: 4.7676, 
Elapsed [0:00:12.652070], G_step [2630/10000], D_step[2630/10000], d_out_gp: 0.3413, g_loss: 5.3575, 
Elapsed [0:00:12.587526], G_step [2640/10000], D_step[2640/10000], d_out_gp: 0.3334, g_loss: 6.4651, 
Elapsed [0:00:12.751843], G_step [2650/10000], D_step[2650/10000], d_out_gp: 0.3461, g_loss: 5.6914, 
Elapsed [0:00:12.525201], G_step [2660/10000], D_step[2660/10000], d_out_gp: 0.3392, g_loss: 4.8942, 
Elapsed [0:00:12.631173], G_step [2670/10000], D_step[2670/10000], d_out_gp: 0.3520, g_loss: 4.8000, 
Elapsed [0:00:12.507325], G_step [2680/10000], D_step[2680/10000], d_out_gp: 0.3554, g_loss: 5.8442, 
Elapsed [0:00:12.496380], G_step [2690/10000], D_step[2690/10000], d_out_gp: 0.3380, g_loss: 5.0524, 
Elapsed [0:00:12.643605], G_step [2700/10000], D_step[2700/10000], d_out_gp: 0.3317, g_loss: 6.2409, 
Elapsed [0:00:12.970842], G_step [2710/10000], D_step[2710/10000], d_out_gp: 0.3365, g_loss: 5.7705, 
Elapsed [0:00:13.198203], G_step [2720/10000], D_step[2720/10000], d_out_gp: 0.3422, g_loss: 5.0298, 
Elapsed [0:00:12.567298], G_step [2730/10000], D_step[2730/10000], d_out_gp: 0.3396, g_loss: 4.9347, 
Elapsed [0:00:12.814589], G_step [2740/10000], D_step[2740/10000], d_out_gp: 0.3376, g_loss: 5.3644, 
Elapsed [0:00:12.765139], G_step [2750/10000], D_step[2750/10000], d_out_gp: 0.3399, g_loss: 5.2856, 
Elapsed [0:00:12.961226], G_step [2760/10000], D_step[2760/10000], d_out_gp: 3.1371, g_loss: 5.7390, 
Elapsed [0:00:12.672621], G_step [2770/10000], D_step[2770/10000], d_out_gp: 0.3535, g_loss: 5.5258, 
Elapsed [0:00:12.661481], G_step [2780/10000], D_step[2780/10000], d_out_gp: 0.3414, g_loss: 6.2142, 
Elapsed [0:00:12.802669], G_step [2790/10000], D_step[2790/10000], d_out_gp: 0.3952, g_loss: 4.4069, 
Elapsed [0:00:12.824857], G_step [2800/10000], D_step[2800/10000], d_out_gp: 0.3348, g_loss: 5.7712, 
Elapsed [0:00:12.820629], G_step [2810/10000], D_step[2810/10000], d_out_gp: 0.3707, g_loss: 4.3049, 
Elapsed [0:00:13.081692], G_step [2820/10000], D_step[2820/10000], d_out_gp: 0.3450, g_loss: 5.5875, 
Elapsed [0:00:12.600094], G_step [2830/10000], D_step[2830/10000], d_out_gp: 0.3324, g_loss: 6.0648, 
Elapsed [0:00:12.755852], G_step [2840/10000], D_step[2840/10000], d_out_gp: 0.3301, g_loss: 5.5707, 
Elapsed [0:00:12.702332], G_step [2850/10000], D_step[2850/10000], d_out_gp: 0.3343, g_loss: 6.0788, 
Elapsed [0:00:12.755744], G_step [2860/10000], D_step[2860/10000], d_out_gp: 0.3404, g_loss: 4.6308, 
Elapsed [0:00:12.738593], G_step [2870/10000], D_step[2870/10000], d_out_gp: 0.4972, g_loss: 4.7584, 
Elapsed [0:00:12.753057], G_step [2880/10000], D_step[2880/10000], d_out_gp: 0.3348, g_loss: 5.5363, 
Elapsed [0:00:12.705815], G_step [2890/10000], D_step[2890/10000], d_out_gp: 0.3345, g_loss: 5.7772, 
Elapsed [0:00:12.607776], G_step [2900/10000], D_step[2900/10000], d_out_gp: 0.3378, g_loss: 6.7600, 
Elapsed [0:00:12.716178], G_step [2910/10000], D_step[2910/10000], d_out_gp: 0.3324, g_loss: 6.0848, 
Elapsed [0:00:12.651249], G_step [2920/10000], D_step[2920/10000], d_out_gp: 0.3492, g_loss: 5.0129, 
Elapsed [0:00:12.787684], G_step [2930/10000], D_step[2930/10000], d_out_gp: 0.3299, g_loss: 6.5868, 
Elapsed [0:00:12.702547], G_step [2940/10000], D_step[2940/10000], d_out_gp: 0.3479, g_loss: 5.6686, 
Elapsed [0:00:12.568225], G_step [2950/10000], D_step[2950/10000], d_out_gp: 0.3360, g_loss: 5.6149, 
Elapsed [0:00:12.564044], G_step [2960/10000], D_step[2960/10000], d_out_gp: 0.3579, g_loss: 6.5614, 
Elapsed [0:00:12.796041], G_step [2970/10000], D_step[2970/10000], d_out_gp: 0.3397, g_loss: 4.6758, 
Elapsed [0:00:12.889706], G_step [2980/10000], D_step[2980/10000], d_out_gp: 0.3386, g_loss: 5.0616, 
Elapsed [0:00:12.934660], G_step [2990/10000], D_step[2990/10000], d_out_gp: 0.3870, g_loss: 4.0026, 
Elapsed [0:00:13.686223], G_step [3000/10000], D_step[3000/10000], d_out_gp: 0.3342, g_loss: 6.5367, 
Elapsed [0:00:12.523391], G_step [3010/10000], D_step[3010/10000], d_out_gp: 0.3410, g_loss: 5.3171, 
Elapsed [0:00:12.478103], G_step [3020/10000], D_step[3020/10000], d_out_gp: 0.3304, g_loss: 5.8100, 
Elapsed [0:00:12.959781], G_step [3030/10000], D_step[3030/10000], d_out_gp: 0.3327, g_loss: 6.0031, 
Elapsed [0:00:12.841175], G_step [3040/10000], D_step[3040/10000], d_out_gp: 0.3758, g_loss: 4.5007, 
Elapsed [0:00:12.881508], G_step [3050/10000], D_step[3050/10000], d_out_gp: 0.3340, g_loss: 5.0721, 
Elapsed [0:00:13.582027], G_step [3060/10000], D_step[3060/10000], d_out_gp: 0.3458, g_loss: 5.2564, 
Elapsed [0:00:12.647878], G_step [3070/10000], D_step[3070/10000], d_out_gp: 0.3377, g_loss: 5.0338, 
Elapsed [0:00:13.472028], G_step [3080/10000], D_step[3080/10000], d_out_gp: 0.3505, g_loss: 4.9578, 
Elapsed [0:00:12.862596], G_step [3090/10000], D_step[3090/10000], d_out_gp: 0.4167, g_loss: 4.7228, 
Elapsed [0:00:12.920606], G_step [3100/10000], D_step[3100/10000], d_out_gp: 0.3411, g_loss: 5.3578, 
Elapsed [0:00:12.898052], G_step [3110/10000], D_step[3110/10000], d_out_gp: 0.3295, g_loss: 5.8358, 
Elapsed [0:00:12.704638], G_step [3120/10000], D_step[3120/10000], d_out_gp: 0.3499, g_loss: 4.7835, 
Elapsed [0:00:12.876318], G_step [3130/10000], D_step[3130/10000], d_out_gp: 0.3319, g_loss: 6.0476, 
Elapsed [0:00:12.746002], G_step [3140/10000], D_step[3140/10000], d_out_gp: 0.3492, g_loss: 7.5931, 
Elapsed [0:00:12.885973], G_step [3150/10000], D_step[3150/10000], d_out_gp: 0.3346, g_loss: 5.7164, 
Elapsed [0:00:12.749156], G_step [3160/10000], D_step[3160/10000], d_out_gp: 0.3326, g_loss: 5.8381, 
Elapsed [0:00:12.906677], G_step [3170/10000], D_step[3170/10000], d_out_gp: 0.3348, g_loss: 5.3660, 
Elapsed [0:00:12.984261], G_step [3180/10000], D_step[3180/10000], d_out_gp: 0.3324, g_loss: 6.1340, 
Elapsed [0:00:12.751494], G_step [3190/10000], D_step[3190/10000], d_out_gp: 0.3296, g_loss: 6.3462, 
Elapsed [0:00:12.661481], G_step [3200/10000], D_step[3200/10000], d_out_gp: 0.3315, g_loss: 6.9160, 
Elapsed [0:00:12.688114], G_step [3210/10000], D_step[3210/10000], d_out_gp: 0.6013, g_loss: 5.9116, 
Elapsed [0:00:12.745458], G_step [3220/10000], D_step[3220/10000], d_out_gp: 0.3306, g_loss: 6.1283, 
Elapsed [0:00:12.805622], G_step [3230/10000], D_step[3230/10000], d_out_gp: 0.3580, g_loss: 5.6879, 
Elapsed [0:00:13.440650], G_step [3240/10000], D_step[3240/10000], d_out_gp: 0.3380, g_loss: 5.5433, 
Elapsed [0:00:12.580771], G_step [3250/10000], D_step[3250/10000], d_out_gp: 0.3453, g_loss: 5.2669, 
Elapsed [0:00:12.872216], G_step [3260/10000], D_step[3260/10000], d_out_gp: 0.3306, g_loss: 5.4810, 
Elapsed [0:00:12.762789], G_step [3270/10000], D_step[3270/10000], d_out_gp: 0.3283, g_loss: 6.9138, 
Elapsed [0:00:13.913442], G_step [3280/10000], D_step[3280/10000], d_out_gp: 0.3402, g_loss: 6.5249, 
Elapsed [0:00:12.766899], G_step [3290/10000], D_step[3290/10000], d_out_gp: 0.3785, g_loss: 3.8791, 
Elapsed [0:00:12.662242], G_step [3300/10000], D_step[3300/10000], d_out_gp: 0.3401, g_loss: 4.4722, 
Elapsed [0:00:12.717047], G_step [3310/10000], D_step[3310/10000], d_out_gp: 0.3346, g_loss: 6.4685, 
Elapsed [0:00:13.029609], G_step [3320/10000], D_step[3320/10000], d_out_gp: 0.3314, g_loss: 6.9428, 
Elapsed [0:00:12.836622], G_step [3330/10000], D_step[3330/10000], d_out_gp: 0.3315, g_loss: 5.8153, 
Elapsed [0:00:12.809434], G_step [3340/10000], D_step[3340/10000], d_out_gp: 0.3366, g_loss: 5.0932, 
Elapsed [0:00:13.188966], G_step [3350/10000], D_step[3350/10000], d_out_gp: 0.3311, g_loss: 6.9768, 
Elapsed [0:00:12.731372], G_step [3360/10000], D_step[3360/10000], d_out_gp: 0.4045, g_loss: 4.5640, 
Elapsed [0:00:13.012993], G_step [3370/10000], D_step[3370/10000], d_out_gp: 0.3451, g_loss: 4.6998, 
Elapsed [0:00:13.590189], G_step [3380/10000], D_step[3380/10000], d_out_gp: 0.3389, g_loss: 5.6217, 
Elapsed [0:00:12.783104], G_step [3390/10000], D_step[3390/10000], d_out_gp: 0.3588, g_loss: 5.5148, 
Elapsed [0:00:12.747967], G_step [3400/10000], D_step[3400/10000], d_out_gp: 0.3290, g_loss: 6.0029, 
Elapsed [0:00:12.727080], G_step [3410/10000], D_step[3410/10000], d_out_gp: 0.3471, g_loss: 7.2601, 
Elapsed [0:00:12.862400], G_step [3420/10000], D_step[3420/10000], d_out_gp: 0.5410, g_loss: 2.3975, 
Elapsed [0:00:12.843340], G_step [3430/10000], D_step[3430/10000], d_out_gp: 0.3414, g_loss: 5.2639, 
Elapsed [0:00:12.475877], G_step [3440/10000], D_step[3440/10000], d_out_gp: 0.3425, g_loss: 4.4449, 
Elapsed [0:00:12.787099], G_step [3450/10000], D_step[3450/10000], d_out_gp: 0.3372, g_loss: 5.7392, 
Elapsed [0:00:12.779619], G_step [3460/10000], D_step[3460/10000], d_out_gp: 0.3432, g_loss: 5.8414, 
Elapsed [0:00:12.605346], G_step [3470/10000], D_step[3470/10000], d_out_gp: 0.3354, g_loss: 6.2222, 
Elapsed [0:00:12.829869], G_step [3480/10000], D_step[3480/10000], d_out_gp: 0.3649, g_loss: 5.0435, 
Elapsed [0:00:12.696350], G_step [3490/10000], D_step[3490/10000], d_out_gp: 0.3636, g_loss: 6.0340, 
Elapsed [0:00:12.526742], G_step [3500/10000], D_step[3500/10000], d_out_gp: 0.3373, g_loss: 5.6837, 
Elapsed [0:00:12.811374], G_step [3510/10000], D_step[3510/10000], d_out_gp: 0.3310, g_loss: 6.8988, 
Elapsed [0:00:12.864008], G_step [3520/10000], D_step[3520/10000], d_out_gp: 0.3283, g_loss: 6.3154, 
Elapsed [0:00:12.917198], G_step [3530/10000], D_step[3530/10000], d_out_gp: 0.3342, g_loss: 5.8537, 
Elapsed [0:00:12.625326], G_step [3540/10000], D_step[3540/10000], d_out_gp: 0.3371, g_loss: 6.3334, 
Elapsed [0:00:12.689598], G_step [3550/10000], D_step[3550/10000], d_out_gp: 0.3375, g_loss: 7.4263, 
Elapsed [0:00:13.448389], G_step [3560/10000], D_step[3560/10000], d_out_gp: 0.3403, g_loss: 6.3445, 
Elapsed [0:00:12.647902], G_step [3570/10000], D_step[3570/10000], d_out_gp: 0.3358, g_loss: 6.7775, 
Elapsed [0:00:13.122917], G_step [3580/10000], D_step[3580/10000], d_out_gp: 0.3437, g_loss: 5.1314, 
Elapsed [0:00:13.625072], G_step [3590/10000], D_step[3590/10000], d_out_gp: 0.3279, g_loss: 6.1555, 
Elapsed [0:00:12.741728], G_step [3600/10000], D_step[3600/10000], d_out_gp: 0.3396, g_loss: 5.5038, 
Elapsed [0:00:12.770358], G_step [3610/10000], D_step[3610/10000], d_out_gp: 0.3594, g_loss: 6.4761, 
Elapsed [0:00:12.923077], G_step [3620/10000], D_step[3620/10000], d_out_gp: 0.3308, g_loss: 6.5213, 
Elapsed [0:00:12.982296], G_step [3630/10000], D_step[3630/10000], d_out_gp: 0.3315, g_loss: 6.5848, 
Elapsed [0:00:12.748426], G_step [3640/10000], D_step[3640/10000], d_out_gp: 0.3305, g_loss: 5.5319, 
Elapsed [0:00:12.699313], G_step [3650/10000], D_step[3650/10000], d_out_gp: 0.3332, g_loss: 5.7942, 
Elapsed [0:00:12.488620], G_step [3660/10000], D_step[3660/10000], d_out_gp: 0.3661, g_loss: 5.6784, 
Elapsed [0:00:12.709758], G_step [3670/10000], D_step[3670/10000], d_out_gp: 0.3289, g_loss: 7.9193, 
Elapsed [0:00:12.801677], G_step [3680/10000], D_step[3680/10000], d_out_gp: 0.3317, g_loss: 7.0591, 
Elapsed [0:00:12.756739], G_step [3690/10000], D_step[3690/10000], d_out_gp: 0.3284, g_loss: 6.0139, 
Elapsed [0:00:12.684780], G_step [3700/10000], D_step[3700/10000], d_out_gp: 0.3509, g_loss: 6.7598, 
Elapsed [0:00:12.747075], G_step [3710/10000], D_step[3710/10000], d_out_gp: 0.3339, g_loss: 7.1975, 
Elapsed [0:00:12.768296], G_step [3720/10000], D_step[3720/10000], d_out_gp: 0.3280, g_loss: 7.1852, 
Elapsed [0:00:12.653418], G_step [3730/10000], D_step[3730/10000], d_out_gp: 0.3857, g_loss: 5.2519, 
Elapsed [0:00:12.507006], G_step [3740/10000], D_step[3740/10000], d_out_gp: 0.3417, g_loss: 7.5508, 
Elapsed [0:00:12.545371], G_step [3750/10000], D_step[3750/10000], d_out_gp: 0.3402, g_loss: 3.6827, 
Elapsed [0:00:13.715512], G_step [3760/10000], D_step[3760/10000], d_out_gp: 0.3343, g_loss: 5.3063, 
Elapsed [0:00:13.426967], G_step [3770/10000], D_step[3770/10000], d_out_gp: 0.4442, g_loss: 3.7982, 
Elapsed [0:00:12.510980], G_step [3780/10000], D_step[3780/10000], d_out_gp: 0.3305, g_loss: 6.7199, 
Elapsed [0:00:12.745121], G_step [3790/10000], D_step[3790/10000], d_out_gp: 0.3312, g_loss: 6.3844, 
Elapsed [0:00:13.028842], G_step [3800/10000], D_step[3800/10000], d_out_gp: 0.3432, g_loss: 6.2018, 
Elapsed [0:00:12.812416], G_step [3810/10000], D_step[3810/10000], d_out_gp: 0.3332, g_loss: 5.3791, 
Elapsed [0:00:12.752956], G_step [3820/10000], D_step[3820/10000], d_out_gp: 0.3309, g_loss: 5.4006, 
Elapsed [0:00:12.751047], G_step [3830/10000], D_step[3830/10000], d_out_gp: 0.3491, g_loss: 7.0359, 
Elapsed [0:00:12.522179], G_step [3840/10000], D_step[3840/10000], d_out_gp: 0.3355, g_loss: 6.4412, 
Elapsed [0:00:13.229214], G_step [3850/10000], D_step[3850/10000], d_out_gp: 0.3303, g_loss: 7.0990, 
Elapsed [0:00:12.770583], G_step [3860/10000], D_step[3860/10000], d_out_gp: 0.3289, g_loss: 6.4194, 
Elapsed [0:00:12.920236], G_step [3870/10000], D_step[3870/10000], d_out_gp: 0.3332, g_loss: 6.1378, 
Elapsed [0:00:12.766841], G_step [3880/10000], D_step[3880/10000], d_out_gp: 0.3645, g_loss: 5.1360, 
Elapsed [0:00:12.506275], G_step [3890/10000], D_step[3890/10000], d_out_gp: 0.3430, g_loss: 5.8553, 
