Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:11.944580], G_step [1850/10000], D_step[1850/10000], d_out_gp: 0.3670, g_loss: 4.0344, 
Elapsed [0:00:11.950483], G_step [1860/10000], D_step[1860/10000], d_out_gp: 0.3386, g_loss: 5.0248, 
Elapsed [0:00:11.959887], G_step [1870/10000], D_step[1870/10000], d_out_gp: 0.3408, g_loss: 5.3781, 
Elapsed [0:00:11.918471], G_step [1880/10000], D_step[1880/10000], d_out_gp: 0.3309, g_loss: 6.3758, 
Elapsed [0:00:11.913694], G_step [1890/10000], D_step[1890/10000], d_out_gp: 0.3446, g_loss: 4.7424, 
Elapsed [0:00:11.927768], G_step [1900/10000], D_step[1900/10000], d_out_gp: 0.3347, g_loss: 6.3448, 
Elapsed [0:00:11.943735], G_step [1910/10000], D_step[1910/10000], d_out_gp: 0.3307, g_loss: 5.3254, 
Elapsed [0:00:11.941283], G_step [1920/10000], D_step[1920/10000], d_out_gp: 0.3290, g_loss: 6.5430, 
Elapsed [0:00:11.968407], G_step [1930/10000], D_step[1930/10000], d_out_gp: 0.3813, g_loss: 3.3843, 
Elapsed [0:00:11.951689], G_step [1940/10000], D_step[1940/10000], d_out_gp: 0.3562, g_loss: 4.3859, 
Elapsed [0:00:11.986774], G_step [1950/10000], D_step[1950/10000], d_out_gp: 7.2577, g_loss: 3.0238, 
Elapsed [0:00:11.957067], G_step [1960/10000], D_step[1960/10000], d_out_gp: 0.3327, g_loss: 6.3582, 
Elapsed [0:00:11.962103], G_step [1970/10000], D_step[1970/10000], d_out_gp: 0.3310, g_loss: 6.1937, 
Elapsed [0:00:11.953092], G_step [1980/10000], D_step[1980/10000], d_out_gp: 0.3325, g_loss: 6.8582, 
Elapsed [0:00:11.960576], G_step [1990/10000], D_step[1990/10000], d_out_gp: 0.3283, g_loss: 6.7731, 
Elapsed [0:00:11.941473], G_step [2000/10000], D_step[2000/10000], d_out_gp: 0.3285, g_loss: 7.1322, 
Elapsed [0:00:11.964437], G_step [2010/10000], D_step[2010/10000], d_out_gp: 0.3271, g_loss: 7.6885, 
Elapsed [0:00:12.046764], G_step [2020/10000], D_step[2020/10000], d_out_gp: 0.3515, g_loss: 4.6814, 
Elapsed [0:00:11.963429], G_step [2030/10000], D_step[2030/10000], d_out_gp: 0.3591, g_loss: 4.7736, 
Elapsed [0:00:11.968301], G_step [2040/10000], D_step[2040/10000], d_out_gp: 0.3312, g_loss: 6.2167, 
Elapsed [0:00:11.949615], G_step [2050/10000], D_step[2050/10000], d_out_gp: 0.3988, g_loss: 3.6803, 
Elapsed [0:00:11.965827], G_step [2060/10000], D_step[2060/10000], d_out_gp: 0.3947, g_loss: 3.4070, 
Elapsed [0:00:11.949454], G_step [2070/10000], D_step[2070/10000], d_out_gp: 0.3355, g_loss: 5.9395, 
Elapsed [0:00:11.956261], G_step [2080/10000], D_step[2080/10000], d_out_gp: 0.3325, g_loss: 6.1986, 
Elapsed [0:00:12.237847], G_step [2090/10000], D_step[2090/10000], d_out_gp: 0.3862, g_loss: 3.7283, 
Elapsed [0:00:11.920772], G_step [2100/10000], D_step[2100/10000], d_out_gp: 0.3390, g_loss: 5.1117, 
Elapsed [0:00:11.949788], G_step [2110/10000], D_step[2110/10000], d_out_gp: 0.3368, g_loss: 5.6727, 
Elapsed [0:00:12.011839], G_step [2120/10000], D_step[2120/10000], d_out_gp: 0.3307, g_loss: 6.1223, 
Elapsed [0:00:11.956826], G_step [2130/10000], D_step[2130/10000], d_out_gp: 0.4041, g_loss: 3.5269, 
Elapsed [0:00:11.951169], G_step [2140/10000], D_step[2140/10000], d_out_gp: 0.3582, g_loss: 3.6329, 
Elapsed [0:00:11.912714], G_step [2150/10000], D_step[2150/10000], d_out_gp: 0.3444, g_loss: 7.7557, 
Elapsed [0:00:11.939489], G_step [2160/10000], D_step[2160/10000], d_out_gp: 0.3459, g_loss: 5.3798, 
Elapsed [0:00:11.993423], G_step [2170/10000], D_step[2170/10000], d_out_gp: 0.3293, g_loss: 6.7240, 
Elapsed [0:00:11.939903], G_step [2180/10000], D_step[2180/10000], d_out_gp: 0.3286, g_loss: 6.6045, 
Elapsed [0:00:11.950997], G_step [2190/10000], D_step[2190/10000], d_out_gp: 0.3926, g_loss: 3.8398, 
Elapsed [0:00:11.944868], G_step [2200/10000], D_step[2200/10000], d_out_gp: 0.3547, g_loss: 4.6126, 
Elapsed [0:00:11.953113], G_step [2210/10000], D_step[2210/10000], d_out_gp: 0.3349, g_loss: 6.3917, 
Elapsed [0:00:11.954675], G_step [2220/10000], D_step[2220/10000], d_out_gp: 0.3619, g_loss: 3.8042, 
Elapsed [0:00:11.948782], G_step [2230/10000], D_step[2230/10000], d_out_gp: 0.3431, g_loss: 4.4105, 
Elapsed [0:00:11.939812], G_step [2240/10000], D_step[2240/10000], d_out_gp: 0.3313, g_loss: 6.6307, 
Elapsed [0:00:11.944151], G_step [2250/10000], D_step[2250/10000], d_out_gp: 0.3304, g_loss: 6.5907, 
Elapsed [0:00:11.946435], G_step [2260/10000], D_step[2260/10000], d_out_gp: 0.3311, g_loss: 6.6828, 
Elapsed [0:00:11.946378], G_step [2270/10000], D_step[2270/10000], d_out_gp: 0.3465, g_loss: 6.5015, 
Elapsed [0:00:12.036086], G_step [2280/10000], D_step[2280/10000], d_out_gp: 6.5974, g_loss: 1.6888, 
Elapsed [0:00:11.972674], G_step [2290/10000], D_step[2290/10000], d_out_gp: 0.3336, g_loss: 6.3694, 
Elapsed [0:00:11.998035], G_step [2300/10000], D_step[2300/10000], d_out_gp: 0.3307, g_loss: 6.8196, 
Elapsed [0:00:11.956073], G_step [2310/10000], D_step[2310/10000], d_out_gp: 0.3285, g_loss: 6.1219, 
Elapsed [0:00:11.960262], G_step [2320/10000], D_step[2320/10000], d_out_gp: 0.4177, g_loss: 3.5146, 
Elapsed [0:00:11.958982], G_step [2330/10000], D_step[2330/10000], d_out_gp: 0.3352, g_loss: 5.1022, 
Elapsed [0:00:11.950701], G_step [2340/10000], D_step[2340/10000], d_out_gp: 0.3372, g_loss: 5.5246, 
Elapsed [0:00:11.961704], G_step [2350/10000], D_step[2350/10000], d_out_gp: 0.3405, g_loss: 5.4097, 
Elapsed [0:00:11.937946], G_step [2360/10000], D_step[2360/10000], d_out_gp: 0.3826, g_loss: 4.5036, 
Elapsed [0:00:11.964617], G_step [2370/10000], D_step[2370/10000], d_out_gp: 0.3326, g_loss: 6.6058, 
Elapsed [0:00:11.949950], G_step [2380/10000], D_step[2380/10000], d_out_gp: 0.7352, g_loss: 2.4948, 
Elapsed [0:00:11.966025], G_step [2390/10000], D_step[2390/10000], d_out_gp: 0.3332, g_loss: 5.6276, 
Elapsed [0:00:11.988214], G_step [2400/10000], D_step[2400/10000], d_out_gp: 0.3330, g_loss: 5.9261, 
Elapsed [0:00:11.940749], G_step [2410/10000], D_step[2410/10000], d_out_gp: 0.3375, g_loss: 5.2841, 
Elapsed [0:00:11.917503], G_step [2420/10000], D_step[2420/10000], d_out_gp: 0.3335, g_loss: 6.0820, 
Elapsed [0:00:11.972889], G_step [2430/10000], D_step[2430/10000], d_out_gp: 0.3380, g_loss: 7.2414, 
Elapsed [0:00:11.927325], G_step [2440/10000], D_step[2440/10000], d_out_gp: 0.3647, g_loss: 3.9824, 
Elapsed [0:00:12.154498], G_step [2450/10000], D_step[2450/10000], d_out_gp: 0.3391, g_loss: 6.4946, 
Elapsed [0:00:11.949162], G_step [2460/10000], D_step[2460/10000], d_out_gp: 0.3303, g_loss: 4.9616, 
Elapsed [0:00:11.936887], G_step [2470/10000], D_step[2470/10000], d_out_gp: 0.3291, g_loss: 6.4770, 
Elapsed [0:00:11.998301], G_step [2480/10000], D_step[2480/10000], d_out_gp: 0.3335, g_loss: 7.6344, 
Elapsed [0:00:11.935879], G_step [2490/10000], D_step[2490/10000], d_out_gp: 0.3284, g_loss: 7.4867, 
Elapsed [0:00:11.941552], G_step [2500/10000], D_step[2500/10000], d_out_gp: 0.3653, g_loss: 4.6104, 
Elapsed [0:00:11.942713], G_step [2510/10000], D_step[2510/10000], d_out_gp: 0.3420, g_loss: 4.9394, 
Elapsed [0:00:11.952722], G_step [2520/10000], D_step[2520/10000], d_out_gp: 0.3329, g_loss: 5.6696, 
Elapsed [0:00:12.019422], G_step [2530/10000], D_step[2530/10000], d_out_gp: 0.3563, g_loss: 3.6165, 
Elapsed [0:00:11.954928], G_step [2540/10000], D_step[2540/10000], d_out_gp: 0.3667, g_loss: 3.6100, 
Elapsed [0:00:11.968244], G_step [2550/10000], D_step[2550/10000], d_out_gp: 0.3321, g_loss: 5.9458, 
Elapsed [0:00:11.957304], G_step [2560/10000], D_step[2560/10000], d_out_gp: 0.3414, g_loss: 5.6091, 
Elapsed [0:00:11.995035], G_step [2570/10000], D_step[2570/10000], d_out_gp: 0.3318, g_loss: 5.9451, 
Elapsed [0:00:11.961805], G_step [2580/10000], D_step[2580/10000], d_out_gp: 0.3311, g_loss: 7.1713, 
Elapsed [0:00:11.960163], G_step [2590/10000], D_step[2590/10000], d_out_gp: 0.3375, g_loss: 7.0100, 
Elapsed [0:00:11.940375], G_step [2600/10000], D_step[2600/10000], d_out_gp: 0.3490, g_loss: 4.0882, 
Elapsed [0:00:11.968636], G_step [2610/10000], D_step[2610/10000], d_out_gp: 0.3643, g_loss: 3.8147, 
Elapsed [0:00:11.967778], G_step [2620/10000], D_step[2620/10000], d_out_gp: 0.3410, g_loss: 5.0637, 
Elapsed [0:00:11.943358], G_step [2630/10000], D_step[2630/10000], d_out_gp: 0.3355, g_loss: 4.9309, 
Elapsed [0:00:11.972661], G_step [2640/10000], D_step[2640/10000], d_out_gp: 0.3370, g_loss: 5.7694, 
Elapsed [0:00:11.959292], G_step [2650/10000], D_step[2650/10000], d_out_gp: 0.3291, g_loss: 6.4386, 
Elapsed [0:00:11.954069], G_step [2660/10000], D_step[2660/10000], d_out_gp: 0.3294, g_loss: 6.7963, 
Elapsed [0:00:11.957964], G_step [2670/10000], D_step[2670/10000], d_out_gp: 0.3288, g_loss: 7.3989, 
Elapsed [0:00:11.933519], G_step [2680/10000], D_step[2680/10000], d_out_gp: 0.3305, g_loss: 8.0843, 
Elapsed [0:00:11.945487], G_step [2690/10000], D_step[2690/10000], d_out_gp: 0.3304, g_loss: 7.5864, 
Elapsed [0:00:11.926273], G_step [2700/10000], D_step[2700/10000], d_out_gp: 0.3276, g_loss: 7.9638, 
Elapsed [0:00:11.980932], G_step [2710/10000], D_step[2710/10000], d_out_gp: 0.3280, g_loss: 7.8877, 
Elapsed [0:00:11.941375], G_step [2720/10000], D_step[2720/10000], d_out_gp: 0.3281, g_loss: 8.9420, 
Elapsed [0:00:11.911147], G_step [2730/10000], D_step[2730/10000], d_out_gp: 0.3288, g_loss: 7.8067, 
Elapsed [0:00:11.917472], G_step [2740/10000], D_step[2740/10000], d_out_gp: 0.3311, g_loss: 9.8408, 
Elapsed [0:00:11.922556], G_step [2750/10000], D_step[2750/10000], d_out_gp: 0.3299, g_loss: 8.0484, 
Elapsed [0:00:11.917941], G_step [2760/10000], D_step[2760/10000], d_out_gp: 0.3325, g_loss: 7.6331, 
Elapsed [0:00:11.916878], G_step [2770/10000], D_step[2770/10000], d_out_gp: 0.3317, g_loss: 7.6212, 
Elapsed [0:00:11.931247], G_step [2780/10000], D_step[2780/10000], d_out_gp: 0.3285, g_loss: 7.5044, 
Elapsed [0:00:11.924044], G_step [2790/10000], D_step[2790/10000], d_out_gp: 0.3292, g_loss: 6.7614, 
Elapsed [0:00:11.932153], G_step [2800/10000], D_step[2800/10000], d_out_gp: 0.3282, g_loss: 7.0899, 
Elapsed [0:00:11.943142], G_step [2810/10000], D_step[2810/10000], d_out_gp: 0.3314, g_loss: 7.5050, 
Elapsed [0:00:11.942834], G_step [2820/10000], D_step[2820/10000], d_out_gp: 0.3273, g_loss: 7.7747, 
Elapsed [0:00:11.952535], G_step [2830/10000], D_step[2830/10000], d_out_gp: 0.3270, g_loss: 7.4864, 
Elapsed [0:00:12.432226], G_step [2840/10000], D_step[2840/10000], d_out_gp: 0.3291, g_loss: 7.5006, 
Elapsed [0:00:11.988136], G_step [2850/10000], D_step[2850/10000], d_out_gp: 0.3426, g_loss: 7.8348, 
Elapsed [0:00:11.931087], G_step [2860/10000], D_step[2860/10000], d_out_gp: 0.3377, g_loss: 7.6226, 
Elapsed [0:00:11.936569], G_step [2870/10000], D_step[2870/10000], d_out_gp: 0.3420, g_loss: 7.8354, 
Elapsed [0:00:11.924556], G_step [2880/10000], D_step[2880/10000], d_out_gp: 0.3411, g_loss: 6.0609, 
Elapsed [0:00:11.934969], G_step [2890/10000], D_step[2890/10000], d_out_gp: 0.3359, g_loss: 6.1350, 
Elapsed [0:00:11.968248], G_step [2900/10000], D_step[2900/10000], d_out_gp: 0.3312, g_loss: 6.0538, 
Elapsed [0:00:11.982523], G_step [2910/10000], D_step[2910/10000], d_out_gp: 0.3300, g_loss: 6.4075, 
Elapsed [0:00:11.943171], G_step [2920/10000], D_step[2920/10000], d_out_gp: 0.3384, g_loss: 6.5822, 
Elapsed [0:00:11.990502], G_step [2930/10000], D_step[2930/10000], d_out_gp: 0.3454, g_loss: 4.8742, 
Elapsed [0:00:11.921171], G_step [2940/10000], D_step[2940/10000], d_out_gp: 0.3428, g_loss: 4.8834, 
Elapsed [0:00:11.968803], G_step [2950/10000], D_step[2950/10000], d_out_gp: 0.3335, g_loss: 5.8288, 
Elapsed [0:00:11.942377], G_step [2960/10000], D_step[2960/10000], d_out_gp: 0.3365, g_loss: 6.0815, 
Elapsed [0:00:11.944307], G_step [2970/10000], D_step[2970/10000], d_out_gp: 0.3540, g_loss: 4.7907, 
Elapsed [0:00:11.944566], G_step [2980/10000], D_step[2980/10000], d_out_gp: 0.3413, g_loss: 4.7016, 
Elapsed [0:00:11.931256], G_step [2990/10000], D_step[2990/10000], d_out_gp: 0.3315, g_loss: 5.9406, 
Elapsed [0:00:11.930692], G_step [3000/10000], D_step[3000/10000], d_out_gp: 0.3358, g_loss: 6.6288, 
Elapsed [0:00:11.975998], G_step [3010/10000], D_step[3010/10000], d_out_gp: 0.3367, g_loss: 6.8132, 
Elapsed [0:00:11.942452], G_step [3020/10000], D_step[3020/10000], d_out_gp: 0.3300, g_loss: 7.3087, 
Elapsed [0:00:11.919458], G_step [3030/10000], D_step[3030/10000], d_out_gp: 0.3465, g_loss: 4.7544, 
Elapsed [0:00:11.914216], G_step [3040/10000], D_step[3040/10000], d_out_gp: 0.3379, g_loss: 5.4030, 
Elapsed [0:00:11.908702], G_step [3050/10000], D_step[3050/10000], d_out_gp: 0.3359, g_loss: 5.5747, 
Elapsed [0:00:11.927582], G_step [3060/10000], D_step[3060/10000], d_out_gp: 0.3367, g_loss: 4.9379, 
Elapsed [0:00:11.907382], G_step [3070/10000], D_step[3070/10000], d_out_gp: 0.3299, g_loss: 6.0347, 
Elapsed [0:00:11.921917], G_step [3080/10000], D_step[3080/10000], d_out_gp: 0.3324, g_loss: 4.7918, 
Elapsed [0:00:11.931980], G_step [3090/10000], D_step[3090/10000], d_out_gp: 0.3324, g_loss: 5.9849, 
Elapsed [0:00:12.048220], G_step [3100/10000], D_step[3100/10000], d_out_gp: 0.3316, g_loss: 6.3614, 
Elapsed [0:00:11.991930], G_step [3110/10000], D_step[3110/10000], d_out_gp: 0.3277, g_loss: 9.2233, 
Elapsed [0:00:11.960053], G_step [3120/10000], D_step[3120/10000], d_out_gp: 0.3436, g_loss: 4.9111, 
Elapsed [0:00:11.925488], G_step [3130/10000], D_step[3130/10000], d_out_gp: 0.3552, g_loss: 3.9991, 
Elapsed [0:00:11.937944], G_step [3140/10000], D_step[3140/10000], d_out_gp: 0.3668, g_loss: 3.7835, 
Elapsed [0:00:11.967112], G_step [3150/10000], D_step[3150/10000], d_out_gp: 0.3409, g_loss: 5.6984, 
Elapsed [0:00:11.956340], G_step [3160/10000], D_step[3160/10000], d_out_gp: 0.3289, g_loss: 6.6289, 
Elapsed [0:00:11.972706], G_step [3170/10000], D_step[3170/10000], d_out_gp: 0.3294, g_loss: 7.7542, 
Elapsed [0:00:11.937315], G_step [3180/10000], D_step[3180/10000], d_out_gp: 0.3635, g_loss: 3.8737, 
Elapsed [0:00:11.966669], G_step [3190/10000], D_step[3190/10000], d_out_gp: 0.3350, g_loss: 5.2147, 
Elapsed [0:00:11.898027], G_step [3200/10000], D_step[3200/10000], d_out_gp: 0.3503, g_loss: 5.6122, 
Elapsed [0:00:11.938069], G_step [3210/10000], D_step[3210/10000], d_out_gp: 0.3362, g_loss: 7.2487, 
Elapsed [0:00:11.938995], G_step [3220/10000], D_step[3220/10000], d_out_gp: 0.3431, g_loss: 6.7269, 
Elapsed [0:00:11.962224], G_step [3230/10000], D_step[3230/10000], d_out_gp: 0.3283, g_loss: 6.4171, 
Elapsed [0:00:11.932269], G_step [3240/10000], D_step[3240/10000], d_out_gp: 0.3279, g_loss: 7.1040, 
Elapsed [0:00:11.907309], G_step [3250/10000], D_step[3250/10000], d_out_gp: 0.3294, g_loss: 8.3452, 
Elapsed [0:00:11.923606], G_step [3260/10000], D_step[3260/10000], d_out_gp: 0.3466, g_loss: 5.5326, 
Elapsed [0:00:11.934212], G_step [3270/10000], D_step[3270/10000], d_out_gp: 0.3323, g_loss: 6.2098, 
Elapsed [0:00:12.205794], G_step [3280/10000], D_step[3280/10000], d_out_gp: 0.3288, g_loss: 6.4343, 
Elapsed [0:00:11.958766], G_step [3290/10000], D_step[3290/10000], d_out_gp: 0.3723, g_loss: 3.5190, 
Elapsed [0:00:11.922474], G_step [3300/10000], D_step[3300/10000], d_out_gp: 0.3702, g_loss: 3.5260, 
Elapsed [0:00:11.929069], G_step [3310/10000], D_step[3310/10000], d_out_gp: 0.3594, g_loss: 3.8246, 
Elapsed [0:00:11.944990], G_step [3320/10000], D_step[3320/10000], d_out_gp: 0.3316, g_loss: 6.5286, 
Elapsed [0:00:12.030505], G_step [3330/10000], D_step[3330/10000], d_out_gp: 0.3685, g_loss: 6.4702, 
Elapsed [0:00:11.982249], G_step [3340/10000], D_step[3340/10000], d_out_gp: 0.3332, g_loss: 6.2032, 
Elapsed [0:00:11.949290], G_step [3350/10000], D_step[3350/10000], d_out_gp: 0.3313, g_loss: 5.8217, 
Elapsed [0:00:11.933159], G_step [3360/10000], D_step[3360/10000], d_out_gp: 0.3307, g_loss: 7.3891, 
Elapsed [0:00:11.966986], G_step [3370/10000], D_step[3370/10000], d_out_gp: 0.3286, g_loss: 6.1038, 
Elapsed [0:00:11.948631], G_step [3380/10000], D_step[3380/10000], d_out_gp: 0.3292, g_loss: 7.2663, 
Elapsed [0:00:11.996143], G_step [3390/10000], D_step[3390/10000], d_out_gp: 0.3389, g_loss: 7.0237, 
Elapsed [0:00:11.931638], G_step [3400/10000], D_step[3400/10000], d_out_gp: 0.3425, g_loss: 4.8060, 
Elapsed [0:00:11.968548], G_step [3410/10000], D_step[3410/10000], d_out_gp: 0.3412, g_loss: 5.5257, 
Elapsed [0:00:11.981144], G_step [3420/10000], D_step[3420/10000], d_out_gp: 0.3347, g_loss: 5.7136, 
Elapsed [0:00:11.957009], G_step [3430/10000], D_step[3430/10000], d_out_gp: 0.3333, g_loss: 5.8035, 
Elapsed [0:00:11.962874], G_step [3440/10000], D_step[3440/10000], d_out_gp: 0.3298, g_loss: 7.7670, 
Elapsed [0:00:11.947296], G_step [3450/10000], D_step[3450/10000], d_out_gp: 0.3367, g_loss: 4.8936, 
Elapsed [0:00:12.060784], G_step [3460/10000], D_step[3460/10000], d_out_gp: 0.3543, g_loss: 4.4620, 
Elapsed [0:00:11.965003], G_step [3470/10000], D_step[3470/10000], d_out_gp: 0.3316, g_loss: 6.2178, 
Elapsed [0:00:11.985297], G_step [3480/10000], D_step[3480/10000], d_out_gp: 0.3289, g_loss: 6.1386, 
Elapsed [0:00:11.950402], G_step [3490/10000], D_step[3490/10000], d_out_gp: 0.5230, g_loss: 4.1081, 
Elapsed [0:00:11.953246], G_step [3500/10000], D_step[3500/10000], d_out_gp: 0.3451, g_loss: 4.8728, 
Elapsed [0:00:11.954804], G_step [3510/10000], D_step[3510/10000], d_out_gp: 0.3359, g_loss: 5.7886, 
Elapsed [0:00:12.014650], G_step [3520/10000], D_step[3520/10000], d_out_gp: 0.3347, g_loss: 6.3242, 
Elapsed [0:00:11.948984], G_step [3530/10000], D_step[3530/10000], d_out_gp: 0.3290, g_loss: 5.9182, 
Elapsed [0:00:11.970130], G_step [3540/10000], D_step[3540/10000], d_out_gp: 0.3306, g_loss: 6.3987, 
Elapsed [0:00:11.951794], G_step [3550/10000], D_step[3550/10000], d_out_gp: 0.3672, g_loss: 3.7390, 
Elapsed [0:00:11.916214], G_step [3560/10000], D_step[3560/10000], d_out_gp: 0.3439, g_loss: 4.8763, 
Elapsed [0:00:11.942550], G_step [3570/10000], D_step[3570/10000], d_out_gp: 0.3443, g_loss: 5.5781, 
Elapsed [0:00:11.939999], G_step [3580/10000], D_step[3580/10000], d_out_gp: 0.3294, g_loss: 6.6943, 
Elapsed [0:00:12.005399], G_step [3590/10000], D_step[3590/10000], d_out_gp: 0.3372, g_loss: 6.5026, 
Elapsed [0:00:11.934536], G_step [3600/10000], D_step[3600/10000], d_out_gp: 0.3305, g_loss: 7.0599, 
Elapsed [0:00:11.920367], G_step [3610/10000], D_step[3610/10000], d_out_gp: 0.3384, g_loss: 5.9119, 
Elapsed [0:00:11.948988], G_step [3620/10000], D_step[3620/10000], d_out_gp: 0.3347, g_loss: 5.3944, 
Elapsed [0:00:11.965721], G_step [3630/10000], D_step[3630/10000], d_out_gp: 0.3384, g_loss: 6.5449, 
Elapsed [0:00:11.932855], G_step [3640/10000], D_step[3640/10000], d_out_gp: 0.3291, g_loss: 7.1162, 
Elapsed [0:00:11.923090], G_step [3650/10000], D_step[3650/10000], d_out_gp: 0.3269, g_loss: 7.6078, 
Elapsed [0:00:11.943182], G_step [3660/10000], D_step[3660/10000], d_out_gp: 0.3286, g_loss: 7.7547, 
Elapsed [0:00:11.944344], G_step [3670/10000], D_step[3670/10000], d_out_gp: 0.3787, g_loss: 3.8579, 
Elapsed [0:00:11.933810], G_step [3680/10000], D_step[3680/10000], d_out_gp: 0.3325, g_loss: 6.5622, 
Elapsed [0:00:11.959316], G_step [3690/10000], D_step[3690/10000], d_out_gp: 0.3340, g_loss: 5.9066, 
Elapsed [0:00:11.989275], G_step [3700/10000], D_step[3700/10000], d_out_gp: 0.3322, g_loss: 5.6609, 
Elapsed [0:00:11.969241], G_step [3710/10000], D_step[3710/10000], d_out_gp: 0.3278, g_loss: 6.6384, 
Elapsed [0:00:11.957474], G_step [3720/10000], D_step[3720/10000], d_out_gp: 0.7703, g_loss: 0.4990, 
Elapsed [0:00:11.965183], G_step [3730/10000], D_step[3730/10000], d_out_gp: 0.3314, g_loss: 6.8258, 
Elapsed [0:00:11.964338], G_step [3740/10000], D_step[3740/10000], d_out_gp: 0.3348, g_loss: 8.2155, 
Elapsed [0:00:11.953205], G_step [3750/10000], D_step[3750/10000], d_out_gp: 0.3328, g_loss: 6.0908, 
Elapsed [0:00:11.948247], G_step [3760/10000], D_step[3760/10000], d_out_gp: 0.3355, g_loss: 5.7184, 
Elapsed [0:00:11.973465], G_step [3770/10000], D_step[3770/10000], d_out_gp: 0.3282, g_loss: 6.9375, 
Elapsed [0:00:11.938678], G_step [3780/10000], D_step[3780/10000], d_out_gp: 0.3273, g_loss: 6.3620, 
Elapsed [0:00:11.948873], G_step [3790/10000], D_step[3790/10000], d_out_gp: 0.3334, g_loss: 7.1981, 
Elapsed [0:00:11.974188], G_step [3800/10000], D_step[3800/10000], d_out_gp: 0.3280, g_loss: 7.5645, 
Elapsed [0:00:11.941495], G_step [3810/10000], D_step[3810/10000], d_out_gp: 0.3733, g_loss: 3.7324, 
Elapsed [0:00:11.991946], G_step [3820/10000], D_step[3820/10000], d_out_gp: 0.3901, g_loss: 3.1361, 
Elapsed [0:00:11.941266], G_step [3830/10000], D_step[3830/10000], d_out_gp: 0.3340, g_loss: 5.9948, 
Elapsed [0:00:11.933468], G_step [3840/10000], D_step[3840/10000], d_out_gp: 0.3305, g_loss: 7.6740, 
Elapsed [0:00:11.949301], G_step [3850/10000], D_step[3850/10000], d_out_gp: 0.3280, g_loss: 6.8089, 
Elapsed [0:00:11.959767], G_step [3860/10000], D_step[3860/10000], d_out_gp: 0.3406, g_loss: 5.3227, 
Elapsed [0:00:11.955907], G_step [3870/10000], D_step[3870/10000], d_out_gp: 0.3300, g_loss: 6.6785, 
Elapsed [0:00:11.969839], G_step [3880/10000], D_step[3880/10000], d_out_gp: 0.3473, g_loss: 4.1347, 
Elapsed [0:00:11.950308], G_step [3890/10000], D_step[3890/10000], d_out_gp: 0.3299, g_loss: 7.8315, 
